Wavelength_1,Abs_1,Wavelength_2,Abs_2,Wavelength_3,Abs_3,Wavelength_4,Abs_4
1500,0.004147544,1500,0.004137718,1500,0.005952864,1500,0.012077134
1499,0.004362317,1499,0.00433102,1499,0.006136658,1499,0.012276959
1498,0.004511461,1498,0.004459727,1498,0.00630716,1498,0.012400052
1497,0.004189074,1497,0.004218348,1497,0.006017899,1497,0.012140271
1496,0.004269635,1496,0.004241429,1496,0.006074702,1496,0.012225117
1495,0.004287777,1495,0.004211578,1495,0.006043964,1495,0.012386921
1494,0.004335073,1494,0.004505811,1494,0.006336867,1494,0.012464382
1493,0.004235992,1493,0.00429834,1493,0.006078954,1493,0.012261408
1492,0.004452404,1492,0.004475105,1492,0.006225958,1492,0.012446134
1491,0.004674628,1491,0.004635538,1491,0.006434537,1491,0.012704019
1490,0.004476988,1490,0.004398716,1490,0.006275565,1490,0.01243388
1489,0.004311621,1489,0.004352591,1489,0.006175857,1489,0.012364281
1488,0.004663822,1488,0.004631666,1488,0.006434589,1488,0.012683921
1487,0.004889688,1487,0.004829873,1487,0.006651153,1487,0.012878986
1486,0.004558754,1486,0.004576621,1486,0.006403405,1486,0.012613936
1485,0.004431064,1485,0.004406273,1485,0.00620839,1485,0.012487772
1484,0.004823775,1484,0.004844008,1484,0.00662295,1484,0.012915306
1483,0.004866651,1483,0.004875081,1483,0.006684538,1483,0.012931227
1482,0.004721573,1482,0.004672273,1482,0.006496334,1482,0.012746587
1481,0.004767946,1481,0.004736646,1481,0.006523031,1481,0.012857868
1480,0.00515072,1480,0.005099381,1480,0.006902147,1480,0.013236365
1479,0.0050921,1479,0.005106322,1479,0.006897097,1479,0.01318593
1478,0.004727513,1478,0.004675596,1478,0.006507133,1478,0.012831898
1477,0.004873065,1477,0.004893615,1477,0.006664034,1477,0.013005851
1476,0.005112818,1476,0.005115542,1476,0.006881238,1476,0.01316896
1475,0.005101738,1475,0.005073661,1475,0.006855966,1475,0.013251257
1474,0.004808672,1474,0.004827936,1474,0.006656568,1474,0.012983313
1473,0.005007981,1473,0.004965038,1473,0.006759042,1473,0.013142331
1472,0.005446114,1472,0.005425669,1472,0.007204657,1472,0.013586694
1471,0.005458854,1471,0.005490442,1471,0.007234794,1471,0.013608596
1470,0.005178985,1470,0.005194336,1470,0.006992552,1470,0.013353591
1469,0.005177413,1469,0.005175815,1469,0.006926371,1469,0.013339497
1468,0.005453375,1468,0.005459561,1468,0.007217291,1468,0.013606566
1467,0.005414214,1467,0.005368977,1467,0.007203315,1467,0.013659562
1466,0.005234499,1466,0.005221949,1466,0.007065715,1466,0.013461556
1465,0.005167878,1465,0.005131362,1465,0.006939206,1465,0.013395851
1464,0.005419824,1464,0.005377311,1464,0.007147023,1464,0.013622486
1463,0.005660901,1463,0.005661373,1463,0.007453601,1463,0.013899297
1462,0.005380063,1462,0.005417936,1462,0.007217343,1462,0.013632663
1461,0.005198318,1461,0.005213539,1461,0.006994077,1461,0.013532827
1460,0.005611311,1460,0.005523238,1460,0.007311262,1460,0.013822596
1459,0.005698641,1459,0.005673332,1459,0.00744894,1459,0.013918248
1458,0.005587685,1458,0.005584827,1458,0.007379845,1458,0.013852607
1457,0.005454293,1457,0.005415918,1457,0.007248797,1457,0.01372456
1456,0.005624003,1456,0.005578167,1456,0.007345513,1456,0.013918675
1455,0.005989553,1455,0.005947195,1455,0.007724268,1455,0.014254496
1454,0.005895579,1454,0.005933234,1454,0.007700421,1454,0.014181662
1453,0.005506879,1453,0.005547595,1453,0.007330191,1453,0.013894754
1452,0.005758287,1452,0.005685056,1452,0.007462686,1452,0.014078357
1451,0.00616819,1451,0.006035091,1451,0.007813184,1451,0.014420643
1450,0.00629999,1450,0.006296129,1450,0.008074343,1450,0.014672741
1449,0.006033805,1449,0.006109039,1449,0.007898928,1449,0.014447644
1448,0.005783418,1448,0.00572445,1448,0.007527,1448,0.014112906
1447,0.005904316,1447,0.005790711,1447,0.007568222,1447,0.014230983
1446,0.006326203,1446,0.006291349,1446,0.008031676,1446,0.014669581
1445,0.006341385,1445,0.006421716,1445,0.00819567,1445,0.014779615
1444,0.00604042,1444,0.0061077,1444,0.007911608,1444,0.014538242
1443,0.006071053,1443,0.005974069,1443,0.007703926,1443,0.014406567
1442,0.00636035,1442,0.006300778,1442,0.008057545,1442,0.014824906
1441,0.006179428,1441,0.006189563,1441,0.008011952,1441,0.014656328
1440,0.006125237,1440,0.006291586,1440,0.008003805,1440,0.014633463
1439,0.006091056,1439,0.00608788,1439,0.007864527,1439,0.014507568
1438,0.006374823,1438,0.006234046,1438,0.008011294,1438,0.014798283
1437,0.006722735,1437,0.006648972,1437,0.008384058,1437,0.015162311
1436,0.006525501,1436,0.006599401,1436,0.008381656,1436,0.014981813
1435,0.00616349,1435,0.006320661,1435,0.008148164,1435,0.014655418
1434,0.006414307,1434,0.006306557,1434,0.008101877,1434,0.014921905
1433,0.00663646,1433,0.006466721,1433,0.008238591,1433,0.015103531
1432,0.006858885,1432,0.006842238,1432,0.008560092,1432,0.015298211
1431,0.006769034,1431,0.006923451,1431,0.008658897,1431,0.015292848
1430,0.006484036,1430,0.006579952,1430,0.008357219,1430,0.015014932
1429,0.00642366,1429,0.006313359,1429,0.008099081,1429,0.014955181
1428,0.006847182,1428,0.006610177,1428,0.00845091,1428,0.015386438
1427,0.006914692,1427,0.006815232,1427,0.008615459,1427,0.015471357
1426,0.006529968,1426,0.006751418,1426,0.008524057,1426,0.015142101
1425,0.006532333,1425,0.006628023,1425,0.008451227,1425,0.015076569
1424,0.006706093,1424,0.006598087,1424,0.008357061,1424,0.015302045
1423,0.007080713,1423,0.006887103,1423,0.008644241,1423,0.015651684
1422,0.007132734,1422,0.007116998,1422,0.008872267,1422,0.015707238
1421,0.006848234,1421,0.00701807,1421,0.008808203,1421,0.015423424
1420,0.006659959,1420,0.006770611,1420,0.008577068,1420,0.015313683
1419,0.007004916,1419,0.007070451,1419,0.008844342,1419,0.015707668
1418,0.007332928,1418,0.007163128,1418,0.008918294,1418,0.015968516
1417,0.007294204,1417,0.007194051,1417,0.008980181,1417,0.015908767
1416,0.007021726,1416,0.007123076,1416,0.008892612,1416,0.015617684
1415,0.006813944,1415,0.006962117,1415,0.008784244,1415,0.015506768
1414,0.007223133,1414,0.007236741,1414,0.009059707,1414,0.015904309
1413,0.007405123,1413,0.007191604,1413,0.008926221,1413,0.0159983
1412,0.007439091,1412,0.007375132,1412,0.009162643,1412,0.016125515
1411,0.007211974,1411,0.007368445,1411,0.009137846,1411,0.015880788
1410,0.007049903,1410,0.00730634,1410,0.009134753,1410,0.015797373
1409,0.007421711,1409,0.007367208,1409,0.009155452,1409,0.016159421
1408,0.007552681,1408,0.00731063,1408,0.009103162,1408,0.016272547
1407,0.007682952,1407,0.007511224,1407,0.009281974,1407,0.016376777
1406,0.007603863,1406,0.007725269,1406,0.00944504,1406,0.016290525
1405,0.007488679,1405,0.007711146,1405,0.009431653,1405,0.016087314
1404,0.007625754,1404,0.007790281,1404,0.009472104,1404,0.016310306
1403,0.007392194,1403,0.007309498,1403,0.009072738,1403,0.016113991
1402,0.007421948,1402,0.007233846,1402,0.008996487,1402,0.016130835
1401,0.007828391,1401,0.00779405,1401,0.009562463,1401,0.016624393
1400,0.008204033,1400,0.0082812,1400,0.010092958,1400,0.017046301
1399,0.007830526,1399,0.00789703,1399,0.009729816,1399,0.016688114
1398,0.007495816,1398,0.007530872,1398,0.009314397,1398,0.016319821
1397,0.007506114,1397,0.007504165,1397,0.009298794,1397,0.016328072
1396,0.008061633,1396,0.00791572,1396,0.009679812,1396,0.016832404
1395,0.008459093,1395,0.00833376,1395,0.010030753,1395,0.017140944
1394,0.008142361,1394,0.008171007,1394,0.00987009,1394,0.01687842
1393,0.007797054,1393,0.007894446,1393,0.009693021,1393,0.016649783
1392,0.007996316,1392,0.008126932,1392,0.009912064,1392,0.016817819
1391,0.007912662,1391,0.007856567,1391,0.009633176,1391,0.016719643
1390,0.00785293,1390,0.007803617,1390,0.009504938,1390,0.016643759
1389,0.008048526,1389,0.008010713,1389,0.009772651,1389,0.016838511
1388,0.008478626,1388,0.008486519,1388,0.01018509,1388,0.017280264
1387,0.008432356,1387,0.008483931,1387,0.01023653,1387,0.017286029
1386,0.008024609,1386,0.00814091,1386,0.009950917,1386,0.016904579
1385,0.008051164,1385,0.008202503,1385,0.010022938,1385,0.017011976
1384,0.008215165,1384,0.008145527,1384,0.00998384,1384,0.017132031
1383,0.008519541,1383,0.008507267,1383,0.010385319,1383,0.017491041
1382,0.008926617,1382,0.00874428,1382,0.010506046,1382,0.017774377
1381,0.00875025,1381,0.008781496,1381,0.010466295,1381,0.017612116
1380,0.008637745,1380,0.008686705,1380,0.010407139,1380,0.01750573
1379,0.00835751,1379,0.008399655,1379,0.01018811,1379,0.017304508
1378,0.008347957,1378,0.008342231,1378,0.010143141,1378,0.017306583
1377,0.008288007,1377,0.008222393,1377,0.009987787,1377,0.017192028
1376,0.008300936,1376,0.008239963,1376,0.010007071,1376,0.017225964
1375,0.008420452,1375,0.008376721,1375,0.010153715,1375,0.017357957
1374,0.008530471,1374,0.008513127,1374,0.010283178,1374,0.017474495
1373,0.008598772,1373,0.008630193,1373,0.01040043,1373,0.017623007
1372,0.00863352,1372,0.008703105,1372,0.01053453,1372,0.017686822
1371,0.008622958,1371,0.008676643,1371,0.010418036,1371,0.017590337
1370,0.008600172,1370,0.008573451,1370,0.01030001,1370,0.017519394
1369,0.0086627,1369,0.00860635,1369,0.010397329,1369,0.017666196
1368,0.008884553,1368,0.008881964,1368,0.010619778,1368,0.017885873
1367,0.009175783,1367,0.009185064,1367,0.010937632,1367,0.01816925
1366,0.008953966,1366,0.00894588,1366,0.010719053,1366,0.017963944
1365,0.009102105,1365,0.009089601,1365,0.010891099,1365,0.018172299
1364,0.009205687,1364,0.009208912,1364,0.010980772,1364,0.018329881
1363,0.008930607,1363,0.008865055,1363,0.010713985,1363,0.017965293
1362,0.009228479,1362,0.009205607,1362,0.011051583,1362,0.018368416
1361,0.009326378,1361,0.009334868,1361,0.011129789,1361,0.018356912
1360,0.009189584,1360,0.009212376,1360,0.010975993,1360,0.018291811
1359,0.009307494,1359,0.009281155,1359,0.011065471,1359,0.018400714
1358,0.009243392,1358,0.009259708,1358,0.011047388,1358,0.018365959
1357,0.009068772,1357,0.008978806,1357,0.010741792,1357,0.018205529
1356,0.009022836,1356,0.008976878,1356,0.010808717,1356,0.018147873
1355,0.009078817,1355,0.00906412,1355,0.010875996,1355,0.018260006
1354,0.009008802,1354,0.009050403,1354,0.01076225,1354,0.018111788
1353,0.008954336,1353,0.009014114,1353,0.010747125,1353,0.018063078
1352,0.009089178,1352,0.009125897,1352,0.010872094,1352,0.018191114
1351,0.009149186,1351,0.009154923,1351,0.01089301,1351,0.018311467
1350,0.009147495,1350,0.009179908,1350,0.010911777,1350,0.018287085
1349,0.009068006,1349,0.008995139,1349,0.010765275,1349,0.018204935
1348,0.009112546,1348,0.009032192,1348,0.010799136,1348,0.018265218
1347,0.009115428,1347,0.009008353,1347,0.010741978,1347,0.018284736
1346,0.009004389,1346,0.008919879,1346,0.010689575,1346,0.01821495
1345,0.008943449,1345,0.008946065,1345,0.010695545,1345,0.0181689
1344,0.009026536,1344,0.009040439,1344,0.010768778,1344,0.018234333
1343,0.009075618,1343,0.009097241,1343,0.010857178,1343,0.018280795
1342,0.009123041,1342,0.009141626,1342,0.01091682,1342,0.018325994
1341,0.009234825,1341,0.009233793,1341,0.010988843,1341,0.018501919
1340,0.009307256,1340,0.00927055,1340,0.01101834,1340,0.018556135
1339,0.009240325,1339,0.009216395,1339,0.010950905,1339,0.018492058
1338,0.009214016,1338,0.009117543,1338,0.010912308,1338,0.018476743
1337,0.009244423,1337,0.009213196,1337,0.010977904,1337,0.018481281
1336,0.009255424,1336,0.009269148,1336,0.010965453,1336,0.018545546
1335,0.009227447,1335,0.009241726,1335,0.011004427,1335,0.018521395
1334,0.009208886,1334,0.009198627,1334,0.010964524,1334,0.018480524
1333,0.00936465,1333,0.009398586,1333,0.011054159,1333,0.018672751
1332,0.009447341,1332,0.00948901,1332,0.011255399,1332,0.018786319
1331,0.009533832,1331,0.009539547,1331,0.011304123,1331,0.018918408
1330,0.009538198,1330,0.009548359,1330,0.011298331,1330,0.018806566
1329,0.0095491,1329,0.009518696,1329,0.01125346,1329,0.01890178
1328,0.009594113,1328,0.009596045,1328,0.011320304,1328,0.018968541
1327,0.009660119,1327,0.009587206,1327,0.011320092,1327,0.018947827
1326,0.009598188,1326,0.009540658,1326,0.011298598,1326,0.018945772
1325,0.009582628,1325,0.009541558,1325,0.01131345,1325,0.018998992
1324,0.009672507,1324,0.009640533,1324,0.011377406,1324,0.01901868
1323,0.009720868,1323,0.009747103,1323,0.011494769,1323,0.019101363
1322,0.009796849,1322,0.009780699,1322,0.011526347,1322,0.019179165
1321,0.009845675,1321,0.009809426,1321,0.011557157,1321,0.019229462
1320,0.009897816,1320,0.009918473,1320,0.01161889,1320,0.019322362
1319,0.009924485,1319,0.009916592,1319,0.011656938,1319,0.019379606
1318,0.009972769,1318,0.009986198,1318,0.011723605,1318,0.019416366
1317,0.010073723,1317,0.010056052,1317,0.011779191,1317,0.019482799
1316,0.010088427,1316,0.010073617,1316,0.011841807,1316,0.019510036
1315,0.010164976,1315,0.010120751,1315,0.011864844,1315,0.019571988
1314,0.010175073,1314,0.010128674,1314,0.011891235,1314,0.019635087
1313,0.010212121,1313,0.010181512,1313,0.011929946,1313,0.019690882
1312,0.01025927,1312,0.010219011,1312,0.011942345,1312,0.019713582
1311,0.010284211,1311,0.010309367,1311,0.012021989,1311,0.019798538
1310,0.010331528,1310,0.010311965,1310,0.012076894,1310,0.019824494
1309,0.010428085,1309,0.010385769,1309,0.012132312,1309,0.019909851
1308,0.010818801,1308,0.010841068,1308,0.012569648,1308,0.020318501
1307,0.010553068,1307,0.010546518,1307,0.012259864,1307,0.020028243
1306,0.010539701,1306,0.010521772,1306,0.012268544,1306,0.02007384
1305,0.010574367,1305,0.010557896,1305,0.012347556,1305,0.020122154
1304,0.010642698,1304,0.01062442,1304,0.012355066,1304,0.020188099
1303,0.010634713,1303,0.010635933,1303,0.012385056,1303,0.020212099
1302,0.010688196,1302,0.010643839,1302,0.012408149,1302,0.020243069
1301,0.010407855,1301,0.010385636,1301,0.012205921,1301,0.019935679
1300,0.01065957,1300,0.010647845,1300,0.012418164,1300,0.020280037
1299,0.010715126,1299,0.010722396,1299,0.012436437,1299,0.020315923
1298,0.010714993,1298,0.010669095,1298,0.012453592,1298,0.020344568
1297,0.010719503,1297,0.010724837,1297,0.012406231,1297,0.020309223
1296,0.010757978,1296,0.01074012,1296,0.012513375,1296,0.020372836
1295,0.01082379,1295,0.010810202,1295,0.012548118,1295,0.020437408
1294,0.010821481,1294,0.010821322,1294,0.01253722,1294,0.020462399
1293,0.01086031,1293,0.010824692,1293,0.012553501,1293,0.020517297
1292,0.010844252,1292,0.010855798,1292,0.012586968,1292,0.02054297
1291,0.010928261,1291,0.010897655,1291,0.012670701,1291,0.020564439
1290,0.010931208,1290,0.01097355,1290,0.012646049,1290,0.020650186
1289,0.010972436,1289,0.010965188,1289,0.012713401,1289,0.020683631
1288,0.011026704,1288,0.010995958,1288,0.012718839,1288,0.020689305
1287,0.011030474,1287,0.011035678,1287,0.012814941,1287,0.020788385
1286,0.011085891,1286,0.011090379,1286,0.012806064,1286,0.020839112
1285,0.011100736,1285,0.011106923,1285,0.012832351,1285,0.0208572
1284,0.011136694,1284,0.011166866,1284,0.012895466,1284,0.020895524
1283,0.011226019,1283,0.011212843,1283,0.012942587,1283,0.020969383
1282,0.011232953,1282,0.011208221,1282,0.012932986,1282,0.02102736
1281,0.011306967,1281,0.011235795,1281,0.013007077,1281,0.021043038
1280,0.0112711,1280,0.011316292,1280,0.013016094,1280,0.021127794
1279,0.011357795,1279,0.011336406,1279,0.013046076,1279,0.02115353
1278,0.011365316,1278,0.011320039,1278,0.013067816,1278,0.021171985
1277,0.011421042,1277,0.011396672,1277,0.01315359,1277,0.021244559
1276,0.011441532,1276,0.011449585,1276,0.013144358,1276,0.021309778
1275,0.011473718,1275,0.011476801,1275,0.013174296,1275,0.021338843
1274,0.011546949,1274,0.011479991,1274,0.013230255,1274,0.021368207
1273,0.011603442,1273,0.011542536,1273,0.013239621,1273,0.021476878
1272,0.011604426,1272,0.011545008,1272,0.013279867,1272,0.021519501
1271,0.011630535,1271,0.011612881,1271,0.013370569,1271,0.021465184
1270,0.011720946,1270,0.011605836,1270,0.013370222,1270,0.021595262
1269,0.011723632,1269,0.011683131,1269,0.013401456,1269,0.021658029
1268,0.011756424,1268,0.011703952,1268,0.013460595,1268,0.021643799
1267,0.011774164,1267,0.011748818,1267,0.013487724,1267,0.021730604
1266,0.011816323,1266,0.011725627,1266,0.013449701,1266,0.021739585
1265,0.011827495,1265,0.011841407,1265,0.01357334,1265,0.021773985
1264,0.011898817,1264,0.011847871,1264,0.013586241,1264,0.021819413
1263,0.011903632,1263,0.011851755,1263,0.013567572,1263,0.021890571
1262,0.011953281,1262,0.011930744,1262,0.013678315,1262,0.021896234
1261,0.011995271,1261,0.011969991,1261,0.013700007,1261,0.021996703
1260,0.011980263,1260,0.012021084,1260,0.013707328,1260,0.021987472
1259,0.012025023,1259,0.012107025,1259,0.01381872,1259,0.02206612
1258,0.012064518,1258,0.012108382,1258,0.013875858,1258,0.022104006
1257,0.012110299,1257,0.012156084,1257,0.0139121,1257,0.022106132
1256,0.012165215,1256,0.012261169,1256,0.013999966,1256,0.022190331
1255,0.012187976,1255,0.012252861,1255,0.013977029,1255,0.022301387
1254,0.012241518,1254,0.012352803,1254,0.014091567,1254,0.02227482
1253,0.012311338,1253,0.012422186,1253,0.014160159,1253,0.022370391
1252,0.012364201,1252,0.012460573,1252,0.014240078,1252,0.022459466
1251,0.012384177,1251,0.01253802,1251,0.01426795,1251,0.022487381
1250,0.012499121,1250,0.012616947,1250,0.014340371,1250,0.02262431
1249,0.012538553,1249,0.012656736,1249,0.014432766,1249,0.022663718
1248,0.012619212,1248,0.012695862,1248,0.014450187,1248,0.022705093
1247,0.012728754,1247,0.012739257,1247,0.014482329,1247,0.022863645
1246,0.012797958,1246,0.012809263,1246,0.014503499,1246,0.022945182
1245,0.012825632,1245,0.012837524,1245,0.014536984,1245,0.023021737
1244,0.012870267,1244,0.012815021,1244,0.014566643,1244,0.02302766
1243,0.012922479,1243,0.012845603,1243,0.014561423,1243,0.023108272
1242,0.012994088,1242,0.012840937,1242,0.014543943,1242,0.023142289
1241,0.01296979,1241,0.01280497,1241,0.014545443,1241,0.023158154
1240,0.012963976,1240,0.012803078,1240,0.014532327,1240,0.023146385
1239,0.012971898,1239,0.012803877,1239,0.014555052,1239,0.023163969
1238,0.012922932,1238,0.012895492,1238,0.014564341,1238,0.023195287
1237,0.012945867,1237,0.012861148,1237,0.014659086,1237,0.023168257
1236,0.012956375,1236,0.01293616,1236,0.014712585,1236,0.023199849
1235,0.012983313,1235,0.013081795,1235,0.014813978,1235,0.023225654
1234,0.01303906,1234,0.013155191,1234,0.014931175,1234,0.02331985
1233,0.013086997,1233,0.013239355,1233,0.014998614,1233,0.023411769
1232,0.01318158,1232,0.013331516,1232,0.015084448,1232,0.023518467
1231,0.013313498,1231,0.01345715,1231,0.015197536,1231,0.023670156
1230,0.013431866,1230,0.013491729,1230,0.015225015,1230,0.023761876
1229,0.013498085,1229,0.013497444,1229,0.015239921,1229,0.023830783
1228,0.013563752,1228,0.013432479,1228,0.015190003,1228,0.023886491
1227,0.013598847,1227,0.013480087,1227,0.015176653,1227,0.023947349
1226,0.013549891,1226,0.013404927,1226,0.015177377,1226,0.023888679
1225,0.013489833,1225,0.013395931,1225,0.015141297,1225,0.023875415
1224,0.01353459,1224,0.013429062,1224,0.015147435,1224,0.02386412
1223,0.013444655,1223,0.013497123,1223,0.015249171,1223,0.023851512
1222,0.013537901,1222,0.013626519,1222,0.015391587,1222,0.023945434
1221,0.013641397,1221,0.013749754,1221,0.015524742,1221,0.024093412
1220,0.013738506,1220,0.013874763,1220,0.01559984,1220,0.024231179
1219,0.013856589,1219,0.013943027,1219,0.015701629,1219,0.024354694
1218,0.013991706,1218,0.013962995,1218,0.015733434,1218,0.024460364
1217,0.014044293,1217,0.013952329,1217,0.015690679,1217,0.024510756
1216,0.013989166,1216,0.013889329,1216,0.015601128,1216,0.024440344
1215,0.013964839,1215,0.013842986,1215,0.015597451,1215,0.024415372
1214,0.013869257,1214,0.013835182,1214,0.015554952,1214,0.024354421
1213,0.013892642,1213,0.013888367,1213,0.015668001,1213,0.02437805
1212,0.013929127,1212,0.014061325,1212,0.015811656,1212,0.024521986
1211,0.014101139,1211,0.014199234,1211,0.015981462,1211,0.024668245
1210,0.014251472,1210,0.014312894,1210,0.016097469,1210,0.024827817
1209,0.01438781,1209,0.014364531,1209,0.016083205,1209,0.024911532
1208,0.014400841,1208,0.014309336,1208,0.016058249,1208,0.02495038
1207,0.014360973,1207,0.014261317,1207,0.015993116,1207,0.024891904
1206,0.0142813,1206,0.014172489,1206,0.015905142,1206,0.024821978
1205,0.014220364,1205,0.014224028,1205,0.015999669,1205,0.024819156
1204,0.014293364,1204,0.014323916,1204,0.016135938,1204,0.024910737
1203,0.014471329,1203,0.014523734,1203,0.016325412,1203,0.025107451
1202,0.014619836,1202,0.014677507,1202,0.016424896,1202,0.025283867
1201,0.014663209,1201,0.014666878,1201,0.016451808,1201,0.025351562
1200,0.014731009,1200,0.014674776,1200,0.01639132,1200,0.025368905
1199,0.014973963,1199,0.014912287,1199,0.016643867,1199,0.025641995
1198,0.014546727,1198,0.014519827,1198,0.016269349,1198,0.025193743
1197,0.014535752,1197,0.014577109,1197,0.016358256,1197,0.025268612
1196,0.01462859,1196,0.014635069,1196,0.016419439,1196,0.025342505
1195,0.014737221,1195,0.014742015,1195,0.01654616,1195,0.025454646
1194,0.014866612,1194,0.014823031,1194,0.016611805,1194,0.025581723
1193,0.014878988,1193,0.01486321,1193,0.016636254,1193,0.025612861
1192,0.014757359,1192,0.014787114,1192,0.01654616,1192,0.025514239
1191,0.014745095,1191,0.014731036,1191,0.016525105,1191,0.025513472
1190,0.014788721,1190,0.014770563,1190,0.016566435,1190,0.025592487
1189,0.014901491,1189,0.01484679,1189,0.016648332,1189,0.025706559
1188,0.015048295,1188,0.015031573,1188,0.016821802,1188,0.025859151
