Wavelength_1,Abs_1,Wavelength_2,Abs_2,Wavelength_3,Abs_3,Wavelength_4,Abs_4
1187,0.015111411,1187,0.015094418,1187,0.0168887,1187,0.025945373
1186,0.01505068,1186,0.01511251,1186,0.016897554,1186,0.025901435
1185,0.015029429,1185,0.015017049,1185,0.016815048,1185,0.025814068
1184,0.015010029,1184,0.014938596,1184,0.016767666,1184,0.025852777
1183,0.014917002,1183,0.014958154,1183,0.016650617,1183,0.025822913
1182,0.015229358,1182,0.015199493,1182,0.017019406,1182,0.026130021
1181,0.015341733,1181,0.015330711,1181,0.017117489,1181,0.026257103
1180,0.01530521,1180,0.01532583,1180,0.017131194,1180,0.026179012
1179,0.01525582,1179,0.015272819,1179,0.017069589,1179,0.026119573
1178,0.015284536,1178,0.015244345,1178,0.017077452,1178,0.026199551
1177,0.015346453,1177,0.015316928,1177,0.017087791,1177,0.026309107
1176,0.015482088,1176,0.015429727,1176,0.017219741,1176,0.026425321
1175,0.015557365,1175,0.01554261,1175,0.017337184,1175,0.026491158
1174,0.015503602,1174,0.01556579,1174,0.017345591,1174,0.026439242
1173,0.015488499,1173,0.015477527,1173,0.017301006,1173,0.026432611
1172,0.015516774,1172,0.015495581,1172,0.017298017,1172,0.026513664
1171,0.015634241,1171,0.015575262,1171,0.017370081,1171,0.026613392
1170,0.015713759,1170,0.01563907,1170,0.017482365,1170,0.026709648
1169,0.015709117,1169,0.01574119,1169,0.017557506,1169,0.026763413
1168,0.01572624,1168,0.015695268,1168,0.017541898,1168,0.026705243
1167,0.015699536,1167,0.015711667,1167,0.01750139,1167,0.026737258
1166,0.015733648,1166,0.015768945,1166,0.017544728,1166,0.026831392
1165,0.015918165,1165,0.015810823,1165,0.017631689,1165,0.026979174
1164,0.015927698,1164,0.015904525,1164,0.017702676,1164,0.026960995
1163,0.015921388,1163,0.015961131,1163,0.017750269,1163,0.026980525
1162,0.015925201,1162,0.015964353,1162,0.017732713,1162,0.026992837
1161,0.015962474,1161,0.015929604,1161,0.017731311,1161,0.027054682
1160,0.016113829,1160,0.016056074,1160,0.01783406,1160,0.027216375
1159,0.016144428,1159,0.016118288,1159,0.017930789,1159,0.027254988
1158,0.016117107,1158,0.016187094,1158,0.017996429,1158,0.027261933
1157,0.016099995,1157,0.01612393,1157,0.017944168,1157,0.027266206
1156,0.016201738,1156,0.016165707,1156,0.017931679,1156,0.027352488
1155,0.016258921,1155,0.016241105,1155,0.01809144,1155,0.02745522
1154,0.016323799,1154,0.016311275,1154,0.018128332,1154,0.027464293
1153,0.016351162,1153,0.016298668,1153,0.018136807,1153,0.027486134
1152,0.016379438,1152,0.016401293,1152,0.018167226,1152,0.027567824
1151,0.016475307,1151,0.016436618,1151,0.018196162,1151,0.027627381
1150,0.016555302,1150,0.01654936,1150,0.018301612,1150,0.027758544
1149,0.016561676,1149,0.016568722,1149,0.018455377,1149,0.027866287
1148,0.016527282,1148,0.016517628,1148,0.018348919,1148,0.027755398
1147,0.016548794,1147,0.01654035,1147,0.018353483,1147,0.027796876
1146,0.016683863,1146,0.016639078,1146,0.018473124,1146,0.027928339
1145,0.016740223,1145,0.016757602,1145,0.018542223,1145,0.027998684
1144,0.016774794,1144,0.016788732,1144,0.018571103,1144,0.028021682
1143,0.016743263,1143,0.016731586,1143,0.018536145,1143,0.028049819
1142,0.016720852,1142,0.016694006,1142,0.018510481,1142,0.028018812
1141,0.016790265,1141,0.016778938,1141,0.018611062,1141,0.028091351
1140,0.016816016,1140,0.016822824,1140,0.018627733,1140,0.02818078
1139,0.016778696,1139,0.016630659,1139,0.018657053,1139,0.028216027
1138,0.016688168,1138,0.016773315,1138,0.018451137,1138,0.02803212
1137,0.01700853,1137,0.016978893,1137,0.018796265,1137,0.028309183
1136,0.016979216,1136,0.016991006,1136,0.01880151,1136,0.028356984
1135,0.017207595,1135,0.017171642,1135,0.01893428,1135,0.02850653
1134,0.01723364,1134,0.017204955,1134,0.019046942,1134,0.028636137
1133,0.017209103,1133,0.017221412,1133,0.019028064,1133,0.028625298
1132,0.017134938,1132,0.017155996,1132,0.018999856,1132,0.028564584
1131,0.017076643,1131,0.017115766,1131,0.018909514,1131,0.02853857
1130,0.017215082,1130,0.017175924,1130,0.019008078,1130,0.028666995
1129,0.017363776,1129,0.017350413,1129,0.019183412,1129,0.028807741
1128,0.017436417,1128,0.017430274,1128,0.019272244,1128,0.028919838
1127,0.017617131,1127,0.017593302,1127,0.019413305,1127,0.029133104
1126,0.017600633,1126,0.017582115,1126,0.019393384,1126,0.029054604
1125,0.017669944,1125,0.017626997,1125,0.019458216,1125,0.029125297
1124,0.017537532,1124,0.017604111,1124,0.019399013,1124,0.029086655
1123,0.01759473,1123,0.017609905,1123,0.019455943,1123,0.029176898
1122,0.017822273,1122,0.017837754,1122,0.019642212,1122,0.029360488
1121,0.017772568,1121,0.017751561,1121,0.0195565,1121,0.02927652
1120,0.017747436,1120,0.017731095,1120,0.019534105,1120,0.029256528
1119,0.017764641,1119,0.017756632,1119,0.019602155,1119,0.029314348
1118,0.017750269,1118,0.017763266,1118,0.019512419,1118,0.029209595
1117,0.017657515,1117,0.017677251,1117,0.01952111,1117,0.029357137
1116,0.0178695,1116,0.017840883,1116,0.019729428,1116,0.029530218
1115,0.017951319,1115,0.017983235,1115,0.019807478,1115,0.029570727
1114,0.017985312,1114,0.017982047,1114,0.019793309,1114,0.029619001
1113,0.018029103,1113,0.018006088,1113,0.019822029,1113,0.029658493
1112,0.018066801,1112,0.018059758,1112,0.01992427,1112,0.029727593
1111,0.018183043,1111,0.018146334,1111,0.019998506,1111,0.029847721
1110,0.018200319,1110,0.018262113,1110,0.020031143,1110,0.029896995
1109,0.018266998,1109,0.018273424,1109,0.020103419,1109,0.029962195
1108,0.01835891,1108,0.018316841,1108,0.020139372,1108,0.030032482
1107,0.018374059,1107,0.018376678,1107,0.020204559,1107,0.030098729
1106,0.018444195,1106,0.018428991,1106,0.020280661,1106,0.030160712
1105,0.018494435,1105,0.018490843,1105,0.020333691,1105,0.030246682
1104,0.01855908,1104,0.018616926,1104,0.020406125,1104,0.030308187
1103,0.018624248,1103,0.018616062,1103,0.020432768,1103,0.030372173
1102,0.018704344,1102,0.018647026,1102,0.020486984,1102,0.030450521
1101,0.018756505,1101,0.018739695,1101,0.020574318,1101,0.030497421
1100,0.018790562,1100,0.018787643,1100,0.02064158,1100,0.030578125
1099,0.018848926,1099,0.018865228,1099,0.020711595,1099,0.030789927
1098,0.019139586,1098,0.01914202,1098,0.0209674,1098,0.030891087
1097,0.01898098,1097,0.018964242,1097,0.020792022,1097,0.030798042
1096,0.018982846,1096,0.018999558,1096,0.020841558,1096,0.030829582
1095,0.019098062,1095,0.019054541,1095,0.020919209,1095,0.03091524
1094,0.019123031,1094,0.019120514,1094,0.020983048,1094,0.030981038
1093,0.019190123,1093,0.019188823,1093,0.021022743,1093,0.031063724
1092,0.019266155,1092,0.019307315,1092,0.021096515,1092,0.031193316
1091,0.019360444,1091,0.019381691,1091,0.021245673,1091,0.031280715
1090,0.019482989,1090,0.019434122,1090,0.021329327,1090,0.031374086
1089,0.019518293,1089,0.019463956,1089,0.021288952,1089,0.031414073
1088,0.019502481,1088,0.019523194,1088,0.021365216,1088,0.031444017
1087,0.019599069,1087,0.019615075,1087,0.021436872,1087,0.031521559
1086,0.019667344,1086,0.019652585,1086,0.021508293,1086,0.031598136
1085,0.019753024,1085,0.019778382,1085,0.021614224,1085,0.031714551
1084,0.019810515,1084,0.019802224,1084,0.02164614,1084,0.031810354
1083,0.019844275,1083,0.019841591,1083,0.021689186,1083,0.031864002
1082,0.019936113,1082,0.019967362,1082,0.021807056,1082,0.031918492
1081,0.020028703,1081,0.019959394,1081,0.021832805,1081,0.032037947
1080,0.020072646,1080,0.020096641,1080,0.021957031,1080,0.032118157
1079,0.020224547,1079,0.020216139,1079,0.022068055,1079,0.03228448
1078,0.020224357,1078,0.020214783,1078,0.02204161,1078,0.032277536
1077,0.020300163,1077,0.020337,1077,0.022226566,1077,0.032387409
1076,0.020401025,1076,0.02038567,1076,0.022212235,1076,0.032467183
1075,0.020399613,1075,0.020482127,1075,0.022293212,1075,0.032480739
1074,0.020552062,1074,0.020570518,1074,0.022398381,1074,0.032658
1073,0.020607214,1073,0.020519957,1073,0.02242204,1073,0.032676086
1072,0.020674944,1072,0.020694736,1072,0.022585316,1072,0.032778915
1071,0.020734375,1071,0.020723216,1071,0.022549842,1071,0.032884698
1070,0.020784447,1070,0.0208723,1070,0.022710303,1070,0.03296395
1069,0.020930972,1069,0.020928744,1069,0.022769794,1069,0.033135541
1068,0.020905003,1068,0.020980522,1068,0.022817289,1068,0.033084471
1067,0.021101976,1067,0.021098906,1067,0.022931973,1067,0.033313349
1066,0.021137903,1066,0.021086786,1066,0.022935575,1066,0.033336658
1065,0.021195114,1065,0.021273157,1065,0.023131287,1065,0.033397902
1064,0.021350127,1064,0.021268481,1064,0.023115452,1064,0.033534795
1063,0.021307167,1063,0.021384088,1063,0.023266727,1063,0.03355876
1062,0.021526437,1062,0.021458928,1062,0.02328893,1062,0.033781592
1061,0.021482401,1061,0.021537045,1061,0.023423517,1061,0.033721436
1060,0.021693567,1060,0.021693323,1060,0.023509668,1060,0.033965148
1059,0.021651907,1059,0.021649051,1059,0.023523359,1059,0.033935368
1058,0.021819413,1058,0.02185235,1058,0.0237236,1058,0.034130722
1057,0.021900889,1057,0.02179342,1057,0.023683742,1057,0.03421779
1056,0.02197846,1056,0.022028891,1056,0.023898223,1056,0.034306474
1055,0.022079412,1055,0.021994198,1055,0.023866937,1055,0.034433704
1054,0.022129366,1054,0.022234658,1054,0.024102498,1054,0.034473553
1053,0.022311362,1053,0.022235775,1053,0.023999214,1053,0.034635171
1052,0.022269124,1052,0.022332318,1052,0.024244206,1052,0.03464992
1051,0.02247067,1051,0.022381155,1051,0.024289893,1051,0.034870449
1050,0.022396773,1050,0.022516306,1050,0.024362773,1050,0.034834687
1049,0.022653354,1049,0.022541417,1049,0.02442082,1049,0.035012461
1048,0.022675036,1048,0.022723122,1048,0.024621969,1048,0.035091035
1047,0.022937076,1047,0.022858297,1047,0.024784211,1047,0.035387777
1046,0.022824984,1046,0.022844356,1046,0.02471255,1046,0.035251956
1045,0.023034321,1045,0.022999248,1045,0.024846235,1045,0.035493918
1044,0.022978095,1044,0.023046495,1044,0.024981471,1044,0.035498187
1043,0.023239553,1043,0.023160966,1043,0.02506623,1043,0.035746466
1042,0.023203781,1042,0.023320477,1042,0.025152048,1042,0.035661031
1041,0.023397291,1041,0.023379479,1041,0.025287516,1041,0.035956785
1040,0.023391828,1040,0.02338732,1040,0.025300603,1040,0.035954226
1039,0.023663567,1039,0.023604471,1039,0.025432549,1039,0.036145654
1038,0.023573587,1038,0.023643831,1038,0.025595177,1038,0.036117155
1037,0.02382176,1037,0.023748534,1037,0.025660586,1037,0.036353603
1036,0.023832014,1036,0.023901042,1036,0.025785554,1036,0.036427014
1035,0.024025723,1035,0.023921335,1035,0.025830606,1035,0.03656292
1034,0.02403092,1034,0.024069635,1034,0.026030706,1034,0.036620397
1033,0.024189521,1033,0.02413621,1033,0.026023202,1033,0.036815502
1032,0.024294466,1032,0.024342539,1032,0.026295742,1032,0.036937322
1031,0.024410989,1031,0.02434399,1031,0.026253555,1031,0.037017345
1030,0.024517549,1030,0.024560114,1030,0.026473686,1030,0.037195537
1029,0.024521932,1029,0.024505772,1029,0.026430026,1029,0.037182961
1028,0.024785472,1028,0.024748147,1028,0.026690543,1028,0.037447188
1027,0.024801916,1027,0.024897825,1027,0.026812173,1027,0.037541218
1026,0.025098344,1026,0.02496535,1026,0.026900899,1026,0.037667394
1025,0.024988079,1025,0.025022684,1025,0.026953146,1025,0.037757687
1024,0.025205512,1024,0.025134906,1024,0.027095264,1024,0.037898418
1023,0.025223618,1023,0.02526927,1023,0.027216733,1023,0.038006529
1022,0.025374008,1022,0.02536317,1022,0.027281532,1022,0.038073692
1021,0.025534885,1021,0.025511028,1021,0.027427647,1021,0.038295262
1020,0.025541008,1020,0.025575984,1020,0.02747367,1020,0.038347512
1019,0.02576053,1019,0.025752647,1019,0.027692158,1019,0.038530577
1018,0.025813382,1018,0.025823738,1018,0.027731199,1018,0.038600538
1017,0.026030485,1017,0.026015067,1017,0.027961908,1017,0.03881114
1016,0.026093788,1016,0.0261447,1016,0.028021269,1016,0.038972426
1015,0.026142942,1015,0.026125072,1015,0.028082736,1015,0.038929645
1014,0.026309216,1014,0.026326792,1014,0.028276222,1014,0.039216556
1013,0.026551528,1013,0.026543712,1013,0.028447934,1013,0.039404862
1012,0.026580945,1012,0.026605081,1012,0.028500974,1012,0.03942547
1011,0.02673489,1011,0.026693076,1011,0.028671447,1011,0.039594673
1010,0.026785163,1010,0.026823601,1010,0.028773248,1010,0.039661147
1009,0.026945241,1009,0.026916156,1009,0.028860604,1009,0.039867096
1008,0.027004268,1008,0.027035976,1008,0.029007113,1008,0.040000252
1007,0.027232442,1007,0.027187493,1007,0.029149963,1007,0.04011099
1006,0.027324451,1006,0.027288396,1006,0.02925553,1006,0.040241264
1005,0.027471574,1005,0.027468098,1005,0.029449735,1005,0.040457379
1004,0.02759858,1004,0.027544325,1004,0.029544597,1004,0.040515263
1003,0.027671907,1003,0.027708188,1003,0.029620081,1003,0.040642221
1002,0.027797068,1002,0.027784042,1002,0.029757144,1002,0.040788036
1001,0.028046947,1001,0.028001307,1001,0.029943919,1001,0.040997453
1000,0.028099773,1000,0.028108943,1000,0.030061221,1000,0.041028976
999,0.028251054,999,0.028195918,999,0.030167038,999,0.041243777
998,0.028338112,998,0.028350381,998,0.030341413,998,0.041356683
997,0.028468579,997,0.028439172,997,0.030444358,997,0.041482691
996,0.028596183,996,0.028622394,996,0.030570876,996,0.041680589
995,0.028749738,995,0.028731983,995,0.030709712,995,0.041754164
994,0.028887689,994,0.028905479,994,0.030812019,994,0.041947454
993,0.028995102,993,0.028989403,993,0.030989211,993,0.042098902
992,0.029265361,992,0.029214911,992,0.031230504,992,0.042304046
991,0.029340824,991,0.029332737,991,0.031283524,991,0.042407922
990,0.029441895,990,0.029401425,990,0.031469371,990,0.042593166
989,0.029584665,989,0.029596914,989,0.031549171,989,0.042689029
988,0.02966035,988,0.029662374,988,0.031660918,988,0.042812854
987,0.029828034,987,0.029802861,987,0.031813893,987,0.042974148
986,0.029983081,986,0.029950852,986,0.031934958,986,0.04309085
985,0.030122865,985,0.030095648,985,0.032103386,985,0.043299124
984,0.030204888,984,0.030222926,984,0.032247953,984,0.04340221
983,0.03038769,983,0.030334391,983,0.032372825,983,0.043637935
982,0.030543908,982,0.030581985,982,0.032562625,982,0.043791834
981,0.030614121,981,0.030605484,981,0.032597195,981,0.043807182
980,0.030728966,980,0.030692847,980,0.032737125,980,0.04395736
979,0.030822245,979,0.030816438,979,0.032807864,979,0.04408567
978,0.030967388,978,0.030931946,978,0.033004418,978,0.044192038
977,0.031075124,977,0.031049738,977,0.033067569,977,0.044360872
976,0.031186195,976,0.031151153,976,0.033194073,976,0.044433154
975,0.031298462,975,0.031307422,975,0.033323213,975,0.044586677
974,0.031456597,974,0.031416886,974,0.03344937,974,0.044723697
973,0.031489436,973,0.031464167,973,0.033450909,973,0.044756554
972,0.031697955,972,0.031640679,972,0.033695083,972,0.04502701
971,0.031856734,971,0.031777989,971,0.033828683,971,0.045086138
970,0.031864837,970,0.031831358,970,0.03391429,970,0.045185771
969,0.031969231,969,0.031945493,969,0.033988047,969,0.04530482
968,0.03203962,968,0.032044888,968,0.034079593,968,0.045406744
967,0.032222889,967,0.032164235,967,0.034197852,967,0.045577258
966,0.032317467,966,0.032313313,966,0.03437192,966,0.045690663
965,0.032457028,965,0.032450724,965,0.034487929,965,0.04581368
964,0.032601073,964,0.032586426,964,0.034697555,964,0.046031117
963,0.032688282,963,0.032687444,963,0.034770656,963,0.046109177
962,0.032816965,962,0.032802641,962,0.034842428,962,0.046226896
961,0.032892294,961,0.032889698,961,0.034967568,961,0.046334077
960,0.033061985,960,0.033021092,960,0.035098247,960,0.046490405
959,0.033212151,959,0.033144396,959,0.035226829,959,0.046626732
958,0.033365868,958,0.03333392,958,0.035460886,958,0.04686629
957,0.033377271,957,0.033400476,957,0.035470657,957,0.04691162
956,0.033472102,956,0.033459827,956,0.035548501,956,0.047018684
955,0.033583034,955,0.033628624,955,0.035675108,955,0.047137748
954,0.033749554,954,0.033723425,954,0.035818961,954,0.047230292
953,0.033835847,953,0.03379852,953,0.035919387,953,0.04738567
952,0.034051202,952,0.034000505,952,0.03612208,952,0.047622934
951,0.034083597,951,0.03404412,951,0.036205553,951,0.047640987
950,0.034136914,950,0.034107957,950,0.036243089,950,0.047713615
949,0.034248348,949,0.034246501,949,0.036372151,949,0.04786209
948,0.034346815,948,0.034386795,948,0.036494695,948,0.047953602
947,0.034549702,947,0.034518562,947,0.036678813,947,0.048178565
946,0.034628443,946,0.034607641,946,0.036769465,946,0.048248131
945,0.034660488,945,0.03466228,945,0.036811333,945,0.048299395
944,0.034749653,944,0.034748841,944,0.036898572,944,0.048391517
943,0.034841642,943,0.034861162,943,0.037020531,943,0.048562802
942,0.034963302,942,0.034933902,942,0.037116695,942,0.048663441
941,0.035082307,941,0.035043634,941,0.037241649,941,0.04876329
940,0.035179727,940,0.035192274,940,0.037376851,940,0.048888076
939,0.03524477,939,0.035211954,939,0.037424784,939,0.048939124
938,0.035340767,938,0.035304122,938,0.037505914,938,0.049013216
937,0.035411816,937,0.035360087,937,0.037603173,937,0.049142741
936,0.035516277,936,0.035563305,936,0.037773106,936,0.049341407
935,0.035572547,935,0.035620313,935,0.037817076,935,0.049356226
934,0.035691887,934,0.035645913,934,0.037904292,934,0.049436163
933,0.035771847,933,0.035761785,933,0.037986413,933,0.049547009
932,0.035825484,932,0.035822503,932,0.038065214,932,0.049602751
931,0.03601722,931,0.035996463,931,0.03828695,931,0.049837455
930,0.036042392,930,0.036034208,930,0.038331367,930,0.049865529
929,0.036085144,929,0.036108267,929,0.038366061,929,0.049918726
928,0.036190048,928,0.036224153,928,0.038451917,928,0.050015379
927,0.036275845,927,0.036275111,927,0.038553633,927,0.050111558
926,0.036409225,926,0.036406804,926,0.038733419,926,0.050266113
925,0.036448412,925,0.036433604,925,0.038748559,925,0.050308518
924,0.03650393,924,0.036503788,924,0.038868293,924,0.050405376
923,0.036604092,923,0.036590405,923,0.038932275,923,0.05049222
922,0.036691487,922,0.036692165,922,0.039017141,922,0.05057222
921,0.036765829,921,0.036783524,921,0.039125703,921,0.050704889
920,0.036794256,920,0.036826041,920,0.039150402,920,0.050737355
919,0.036902376,919,0.036883075,919,0.039269425,919,0.050814867
918,0.037027296,918,0.037025239,918,0.039416626,918,0.051026672
917,0.037087005,917,0.03704232,917,0.039471675,917,0.051026471
916,0.037127916,916,0.037113734,916,0.039536204,916,0.051151499
915,0.037200104,915,0.037205152,915,0.039626688,915,0.051184874
914,0.037326492,914,0.037330162,914,0.039743088,914,0.051324926
913,0.037333291,913,0.037361164,913,0.03979072,913,0.05134593
912,0.03741711,912,0.037382886,912,0.039830409,912,0.051417433
911,0.037450857,911,0.037460536,911,0.039940991,911,0.051500663
910,0.037594307,910,0.037551913,910,0.040057648,910,0.051631544
909,0.037596427,909,0.037625022,909,0.040068801,909,0.051646121
908,0.037682667,908,0.037666913,908,0.0401958,908,0.051742665
907,0.037720077,907,0.037726402,907,0.040201478,907,0.051798861
906,0.037800837,906,0.037809618,906,0.040333543,906,0.051905211
905,0.037879039,905,0.037841618,905,0.040366553,905,0.051956907
904,0.037896551,904,0.037886355,904,0.040432718,904,0.052029416
903,0.037999239,903,0.037994549,903,0.04055718,903,0.052158557
902,0.038021475,902,0.038045604,902,0.040598217,902,0.052199163
901,0.038045492,901,0.038066458,901,0.040631957,901,0.052227013
900,0.038187161,900,0.03822634,900,0.040773705,900,0.052391432
899,-0.005708741,899,0.038228799,899,0.040812749,899,0.052424584
898,-0.005157834,898,0.038227752,898,0.040872157,898,0.052419618
897,-0.005240451,897,0.038343921,897,0.040966332,897,0.052551974
896,-0.004772627,896,0.038409919,896,0.041060813,896,0.05264632
895,-0.005199783,895,0.038433563,895,0.04104232,895,0.052647956
894,-0.005768161,894,0.038521923,894,0.041121509,894,0.052727126
893,-0.004856239,893,0.038585346,893,0.041241754,893,0.052833032
892,-0.005386053,892,0.038586762,892,0.041225813,892,0.052866712
891,-0.005502623,891,0.038620993,891,0.041298177,891,0.052911885
890,-0.005459066,890,0.03874423,890,0.041455179,890,0.053084522
889,-0.005217125,889,0.038775787,889,0.041420408,889,0.053035587
888,-0.005669293,888,0.038808223,888,0.041499577,888,0.053102396
887,-0.005069009,887,0.038942978,887,0.041597053,887,0.053282104
886,-0.005100121,886,0.038964301,886,0.041651841,886,0.053289067
885,-0.00456422,885,0.038953003,885,0.04169663,885,0.05331526
884,-0.004545418,884,0.039107688,884,0.041849274,884,0.053458285
883,-0.005193696,883,0.039116014,883,0.041876126,883,0.053537544
882,-0.004500587,882,0.039145615,882,0.041856028,882,0.053553618
881,-0.004054175,881,0.039202049,881,0.042008959,881,0.053573385
880,-0.003998675,880,0.039246731,880,0.041978817,880,0.053691596
879,-0.003279094,879,0.039282773,879,0.042038985,879,0.05371834
878,-0.00314882,878,0.039411269,878,0.042157404,878,0.053799316
877,-0.003228942,877,0.039448261,877,0.042215511,877,0.053920869
876,-0.002718406,876,0.039515533,876,0.042234655,876,0.053946104
875,-0.002112121,875,0.039547261,875,0.04234428,875,0.054011147
874,-0.002014117,874,0.039620589,874,0.04240698,874,0.054120734
873,-0.00146268,873,0.039678983,873,0.042444542,873,0.054143403
872,-0.000771028,872,0.039718695,872,0.042490814,872,0.054205306
871,-0.00047149,871,0.039844342,871,0.042625062,871,0.054326005
870,0.000114768,870,0.039821219,870,0.042635284,870,0.054383211
869,0.000655746,869,0.039916642,869,0.04276095,869,0.054458093
868,0.00116132,868,0.040055916,868,0.042817995,868,0.054553062
867,0.001903548,867,0.040065028,867,0.04283965,867,0.054604076
866,0.002529526,866,0.040124673,866,0.042921569,866,0.054673035
