Wavelength_1,Abs_1,Wavelength_2,Abs_2,Wavelength_3,Abs_3,Wavelength_4,Abs_4
865,0.003427095,865,0.040229168,865,0.043062922,865,0.05480887
864,0.003725575,864,0.040294517,864,0.043105457,864,0.054798089
863,0.004639593,863,0.04029946,863,0.043169156,863,0.054916721
862,0.005413297,862,0.040512249,862,0.043312851,862,0.055076461
861,0.006318507,861,0.040514465,861,0.043344226,861,0.055076491
860,0.006891785,860,0.040590432,860,0.043361131,860,0.055151433
859,0.007722397,859,0.040719088,859,0.0435398,859,0.055286683
858,0.008548133,858,0.040767848,858,0.04362262,858,0.05537495
857,0.009319131,857,0.040841613,857,0.043649413,857,0.055439297
856,0.010088719,856,0.040904921,856,0.043753095,856,0.055528127
855,0.010949207,855,0.04103256,855,0.043906979,855,0.055678058
854,0.011705123,854,0.041109245,854,0.043940976,854,0.055714227
853,0.012252355,853,0.041207969,853,0.044018287,853,0.055811822
852,0.013184596,852,0.041279417,852,0.044093378,852,0.055925518
851,0.013975345,851,0.041373651,851,0.044201642,851,0.056008264
850,0.014637345,850,0.041482519,850,0.044343643,850,0.056101128
849,0.01529073,849,0.041574266,849,0.044420194,849,0.056215577
848,0.01602317,848,0.04174063,848,0.044558022,848,0.056355607
847,0.016675795,847,0.04182633,847,0.044660661,847,0.056445155
846,0.017226314,846,0.041920826,846,0.044707082,846,0.056526672
845,0.017823486,845,0.04203371,845,0.044858206,845,0.056634717
844,0.018330259,844,0.042175401,844,0.045018453,844,0.056829788
843,0.019001452,843,0.042251889,843,0.045135938,843,0.056916632
842,0.019386237,842,0.042399503,842,0.045191515,842,0.056965444
841,0.019613313,841,0.042494781,841,0.045321859,841,0.057126354
840,0.020344812,840,0.042630229,840,0.045450486,840,0.057222117
839,0.020680021,839,0.042781375,839,0.045603104,839,0.057360258
838,0.021119151,838,0.042918455,838,0.045731675,838,0.057541855
837,0.021394666,837,0.043015447,837,0.04588367,837,0.057667591
836,0.021719147,836,0.043176588,836,0.045988668,836,0.05781037
835,0.022183603,835,0.043321572,835,0.04614988,835,0.057897527
834,0.022373741,834,0.043530129,834,0.046359248,834,0.058135096
833,0.022613812,833,0.043670651,833,0.046475396,833,0.058256034
832,0.022901546,832,0.043745052,832,0.046585865,832,0.058373362
831,0.023117745,831,0.043938771,831,0.046730552,831,0.058536783
830,0.023397837,830,0.044096332,830,0.046907526,830,0.058689713
829,0.023474146,829,0.044278886,829,0.047065992,829,0.058890276
828,0.023719389,828,0.044497363,828,0.047297541,828,0.059115313
827,0.023938924,827,0.044656072,827,0.047420058,827,0.05917342
826,0.024131257,826,0.044783011,826,0.047548965,826,0.059317347
825,0.024369342,825,0.044952706,825,0.04773647,825,0.059519656
824,0.024535544,824,0.045173332,824,0.04792906,824,0.059707623
823,0.024712084,823,0.045304302,823,0.04809941,823,0.059900098
822,0.024793914,822,0.045551814,822,0.048329365,822,0.060137104
821,0.024887051,821,0.045731414,821,0.048494954,821,0.060281944
820,0.02500453,820,0.045871962,820,0.048651975,820,0.060439747
819,0.025159646,819,0.046113148,819,0.048865855,819,0.060624212
818,0.025236841,818,0.046264041,818,0.049053989,818,0.060812779
817,0.025381172,817,0.046492394,817,0.049257893,817,0.06102749
816,0.025534967,816,0.046666734,816,0.049456526,816,0.061243385
815,0.025574969,815,0.046864327,815,0.049625415,815,0.061415758
814,0.02580025,814,0.047149923,814,0.049919944,814,0.061687484
813,0.025956474,813,0.047353685,813,0.050087709,813,0.06185114
812,0.026005942,812,0.047513355,812,0.050271869,812,0.062036477
811,0.026078532,811,0.047727168,811,0.050494518,811,0.062253173
810,0.026098242,810,0.047971524,810,0.050739594,810,0.062483843
809,0.026176181,809,0.048177436,809,0.050921179,809,0.062721513
808,0.026210027,808,0.048444506,808,0.05120704,808,0.062942594
807,0.026374595,807,0.048684087,807,0.051418249,807,0.063183092
806,0.026436271,806,0.048896797,806,0.051588252,806,0.063359261
805,0.026503704,805,0.049123552,805,0.051841475,805,0.063586749
804,0.026591266,804,0.04932737,804,0.052063178,804,0.063842982
803,0.026565479,803,0.049578927,803,0.052298747,803,0.064054221
802,0.026606595,802,0.04988182,802,0.052592117,802,0.064347237
801,0.026805399,801,0.050063249,801,0.052759893,801,0.064521812
800,0.026924225,800,0.050314739,800,0.053031288,800,0.064743415
799,0.026585266,799,0.050460529,799,0.053198766,799,0.064939067
798,0.026706867,798,0.050571028,798,0.053329311,798,0.065059237
797,0.026786374,797,0.050885644,797,0.053620096,797,0.065314032
796,0.026875315,796,0.051206369,796,0.053908061,796,0.06563168
795,0.026828364,795,0.051451586,795,0.054179441,795,0.065861896
794,0.026917478,794,0.051747154,794,0.054439079,794,0.066169158
793,0.026976639,793,0.05210774,793,0.054849397,793,0.066530913
792,0.026963778,792,0.05231069,792,0.0550013,792,0.066722363
791,0.026944386,791,0.052588318,791,0.055331346,791,0.066959679
790,0.026977053,790,0.052837532,790,0.05552892,790,0.067195192
789,0.027100058,789,0.053136241,789,0.055826012,789,0.067478396
788,0.026962509,788,0.053356297,788,0.05608416,788,0.067677341
787,0.027134804,787,0.053602934,787,0.056295104,787,0.067926802
786,0.027078679,786,0.053816486,786,0.056529209,786,0.068189703
785,0.027148141,785,0.05411071,785,0.056865815,785,0.068500228
784,0.027149685,784,0.054468364,784,0.057149179,784,0.068732239
783,0.027255153,783,0.054631993,783,0.057337955,783,0.068892293
782,0.027241014,782,0.054890577,782,0.057562571,782,0.069171168
781,0.027247326,781,0.055164278,781,0.057813916,781,0.069423221
780,0.027279437,780,0.05536766,780,0.058070738,780,0.069625311
779,0.027341818,779,0.055624533,779,0.0583116,779,0.06986063
778,0.027339419,778,0.055842467,778,0.058530118,778,0.070093401
777,0.027427509,777,0.056138538,777,0.058766138,777,0.070310898
776,0.02739376,776,0.05633663,776,0.05897836,776,0.070490137
775,0.027400129,775,0.056531213,775,0.059236106,775,0.070753068
774,0.027419953,774,0.056787305,774,0.059420981,774,0.070945628
773,0.027413584,773,0.056985367,773,0.059599582,773,0.071158156
772,0.02749653,772,0.057209004,772,0.059854876,772,0.071317337
771,0.027498681,771,0.057372902,771,0.060050506,771,0.07153102
770,0.027557923,770,0.057637438,770,0.060256518,770,0.071688592
769,0.027486933,769,0.057823323,769,0.060427103,769,0.07191126
768,0.027605146,768,0.05798804,768,0.060563438,768,0.072011679
767,0.027594581,767,0.05815611,767,0.060766745,767,0.072211124
766,0.027547553,766,0.058314323,766,0.060958829,766,0.072368644
765,0.027597174,765,0.058491997,765,0.061090417,765,0.072492667
764,0.027625587,764,0.058619492,764,0.061230507,764,0.072635837
763,0.02772546,763,0.058843289,763,0.061476026,763,0.072828501
762,0.027776316,762,0.059020467,762,0.061580148,762,0.072972797
761,0.027737075,761,0.059173893,761,0.061764173,761,0.073037967
760,0.02789538,760,0.059332807,760,0.061905947,760,0.073237613
759,0.027838051,759,0.059450783,759,0.06206625,759,0.073328562
758,0.027986756,758,0.059603471,758,0.062179174,758,0.073530637
757,0.027953185,757,0.059807427,757,0.062382732,757,0.073634379
756,0.02801685,756,0.059957065,756,0.06246857,756,0.07377851
755,0.028125735,755,0.060095128,755,0.062623911,755,0.073861569
754,0.028069977,754,0.060252801,754,0.062785283,754,0.074031875
753,0.028255945,753,0.060382806,753,0.062904112,753,0.074126154
752,0.028178543,752,0.060589805,752,0.063174322,752,0.074368291
751,0.028336814,751,0.060692228,751,0.063239202,751,0.074377261
750,0.028426707,750,0.060772017,750,0.063334852,750,0.074475981
749,0.028459929,749,0.060891513,749,0.063377984,749,0.074568234
748,0.028540228,748,0.061030321,748,0.063583359,748,0.074681111
747,0.028621869,747,0.061158951,747,0.063639313,747,0.074764617
746,0.028682094,746,0.061184224,746,0.063745126,746,0.074831039
745,0.028792417,745,0.061374851,745,0.06390053,745,0.075003818
744,0.028867964,744,0.061447188,744,0.06397254,744,0.075011447
743,0.0290005,743,0.061510589,743,0.064014442,743,0.07507775
742,0.02906587,742,0.061599359,742,0.064092293,742,0.075140409
741,0.029241547,741,0.061752386,741,0.064165235,741,0.075213939
740,0.029362012,740,0.061717145,740,0.064260907,740,0.075276643
739,0.029438322,739,0.061889142,739,0.064349487,739,0.075350873
738,0.029682329,738,0.061891079,738,0.064411968,738,0.07542745
737,0.029682718,737,0.06195619,737,0.064448118,737,0.075391419
736,0.029901821,736,0.062007066,736,0.064524241,736,0.075482182
735,0.030040193,735,0.062142827,735,0.06460128,735,0.075566731
734,0.030198839,734,0.062184554,734,0.064642377,734,0.075578347
733,0.030405404,733,0.06226372,733,0.064735629,733,0.075669944
732,0.03053591,732,0.062279463,732,0.064819112,732,0.075724855
731,0.030767003,731,0.062362231,731,0.064846396,731,0.07577987
730,0.030968973,730,0.062404249,730,0.064917967,730,0.075815588
729,0.031160969,729,0.062491674,729,0.065020479,729,0.075906903
728,0.031380292,728,0.06266392,728,0.065145999,728,0.076020248
727,0.031662423,727,0.062611468,727,0.06510561,727,0.076000415
726,0.031881053,726,0.062703811,726,0.06523855,726,0.076071255
725,0.032191329,725,0.062749751,725,0.065301903,725,0.076144814
724,0.032422163,724,0.062799372,724,0.065341532,724,0.076162152
723,0.032712705,723,0.062945135,723,0.065492243,723,0.076298274
722,0.033039246,722,0.062976852,722,0.065520234,722,0.076367557
721,0.033188738,721,0.063021682,721,0.065591462,721,0.07639765
720,0.033509038,720,0.063082293,720,0.065637343,720,0.076464415
719,0.033821829,719,0.063123129,719,0.065760113,719,0.076490931
718,0.03407139,718,0.063120104,718,0.06572289,718,0.076465406
717,0.034247871,717,0.063102171,717,0.065718614,717,0.076459102
716,0.034519289,716,0.063123003,716,0.065727353,716,0.076428175
715,0.034742586,715,0.063068643,715,0.065708496,715,0.076387003
714,0.034900434,714,0.063045003,714,0.06568832,714,0.076294206
713,0.035053402,713,0.062949657,713,0.065551929,713,0.076214232
712,0.035185229,712,0.062819771,712,0.065513343,712,0.076079704
711,0.035295561,711,0.062790461,711,0.065428674,711,0.076002948
710,0.03537,710,0.062655933,710,0.065310508,710,0.075782269
709,0.035441644,709,0.062580377,709,0.065158568,709,0.075610451
708,0.035514031,708,0.062427264,708,0.064976797,708,0.075437889
707,0.035608541,707,0.062295835,707,0.064901188,707,0.075303547
706,0.035606295,706,0.062175114,706,0.064747743,706,0.075116955
705,0.035625737,705,0.062065266,705,0.064617351,705,0.074911438
704,0.035668142,704,0.061968699,704,0.064510308,704,0.074746564
703,0.035709593,703,0.06180333,703,0.064318754,703,0.074560061
702,0.035832763,702,0.061730962,702,0.064207934,702,0.074361593
701,0.035937577,701,0.061639421,701,0.06407021,701,0.074191712
700,0.035960075,700,0.061550051,700,0.063993447,700,0.074093059
699,0.036033869,699,0.061476264,699,0.063909493,699,0.073909931
698,0.03612658,698,0.061366979,698,0.063865386,698,0.073756851
697,0.036183693,697,0.061367814,697,0.063795254,697,0.073665813
696,0.036289293,696,0.061362147,696,0.063729443,696,0.073567063
695,0.036372069,695,0.061354965,695,0.063708611,695,0.073480166
694,0.036435939,694,0.06135213,694,0.06372606,694,0.073465027
693,0.036512263,693,0.061359912,693,0.063689485,693,0.073407978
692,0.036612626,692,0.061396018,692,0.06376899,692,0.073348299
691,0.036663689,691,0.061518524,691,0.063819893,691,0.07335449
690,0.036800567,690,0.061558701,690,0.063834317,690,0.073359393
689,0.036973879,689,0.061644763,689,0.063961804,689,0.073408589
688,0.037112154,688,0.061831653,688,0.06409964,688,0.073500097
687,0.037262041,687,0.061961263,687,0.064166225,687,0.073555566
686,0.037349034,686,0.062095039,686,0.064344719,686,0.073604442
685,0.037591826,685,0.062315617,685,0.064558059,685,0.073785968
684,0.037648562,684,0.062519655,684,0.064702973,684,0.073863991
683,0.037874293,683,0.062734827,683,0.064951211,683,0.074066348
682,0.037969999,682,0.063041918,682,0.065173246,682,0.074263543
681,0.038186595,681,0.063269474,681,0.065399006,681,0.074434653
680,0.038293056,680,0.063571014,680,0.065708436,680,0.074693225
679,0.038499434,679,0.063938111,679,0.066054679,679,0.074947521
678,0.03858659,678,0.064199232,678,0.066348933,678,0.075177863
677,0.038734805,677,0.064595878,677,0.066719256,677,0.075456589
676,0.038904078,676,0.065018855,676,0.067058571,676,0.075829588
675,0.03902252,675,0.065408058,675,0.067452848,675,0.076105274
674,0.039161451,674,0.06585069,674,0.067899592,674,0.076488435
673,0.039297253,673,0.066286355,673,0.068293266,673,0.076862037
672,0.039493136,672,0.066723876,672,0.068768628,672,0.077271812
671,0.039583329,671,0.067200907,671,0.069240138,671,0.077604592
670,0.039822467,670,0.067754909,670,0.069760948,670,0.07812614
669,0.039954584,669,0.068313107,669,0.070284113,669,0.078518689
668,0.040120188,668,0.068862595,668,0.070876993,668,0.078998894
667,0.040289033,667,0.06945812,667,0.07149037,667,0.079488583
666,0.040429395,666,0.070105992,666,0.072112277,666,0.079997681
665,0.040637556,665,0.070773758,665,0.07285054,665,0.080452695
664,0.040838368,664,0.071491495,664,0.073594138,664,0.08102338
663,0.041049775,663,0.07231082,663,0.074416004,663,0.081575669
662,0.041164365,662,0.073126793,662,0.075228222,662,0.082091227
661,0.041416164,661,0.073976405,661,0.076150738,661,0.08262518
660,0.041579876,660,0.075008892,660,0.077147074,660,0.083190545
659,0.041802045,659,0.075912543,659,0.07820607,659,0.083729118
658,0.042023357,658,0.0771809,658,0.079515934,658,0.084286146
657,0.042230319,657,0.07831905,657,0.080751725,657,0.084800117
656,0.042451791,656,0.079687603,656,0.082124285,656,0.085353136
655,0.042682633,655,0.081138104,655,0.083578594,655,0.085959144
654,0.04288305,654,0.082697704,654,0.085258029,654,0.086427972
653,0.043070298,653,0.084514894,653,0.087206975,653,0.086954795
652,0.043343052,652,0.085916169,652,0.088654086,652,0.087502681
651,0.043583442,651,0.086587474,651,0.089365475,651,0.087923512
650,0.043834556,650,0.087173939,650,0.08993227,650,0.088441044
649,0.043984026,649,0.08775302,649,0.090508573,649,0.088905856
648,0.044160888,648,0.088349409,648,0.091097519,648,0.089408249
647,0.044393901,647,0.088859066,647,0.091608822,647,0.089934088
646,0.044603229,646,0.089382969,646,0.092180826,646,0.090333089
645,0.044762205,645,0.089894697,645,0.092731535,645,0.090768889
644,0.044962466,644,0.090379402,644,0.093254223,644,0.091198295
643,0.045158569,643,0.09088216,643,0.093718313,643,0.091572411
642,0.045310538,642,0.0913518,642,0.094210707,642,0.092001304
641,0.045503002,641,0.091832951,641,0.094601169,641,0.092339993
640,0.045726355,640,0.092284285,640,0.095050946,640,0.092690609
639,0.045896042,639,0.092675969,639,0.095482543,639,0.092972569
638,0.046097692,638,0.09307272,638,0.095925674,638,0.093261831
637,0.046376504,637,0.09339992,637,0.096226215,637,0.093519881
636,0.04661281,636,0.093773626,636,0.096621022,636,0.093747281
635,0.046836302,635,0.09414608,635,0.096968286,635,0.094033659
634,0.047108028,634,0.094426088,634,0.097252645,634,0.094215952
633,0.047408827,633,0.094742201,633,0.097602911,633,0.094377056
632,0.047696311,632,0.095050588,632,0.097897835,632,0.094543725
631,0.047952216,631,0.095274411,631,0.098170348,631,0.094666384
630,0.048273791,630,0.095599279,630,0.098433897,630,0.094891429
629,0.048714373,629,0.095835611,629,0.098607652,629,0.094916195
628,0.049104538,628,0.096009433,628,0.098869622,628,0.095056519
627,0.049409244,627,0.096247315,627,0.099086836,627,0.095065251
626,0.049766965,626,0.096474178,626,0.099298686,626,0.095146619
625,0.050222088,625,0.096601591,625,0.099466182,625,0.095237955
624,0.050622012,624,0.096759051,624,0.099581324,624,0.095206596
623,0.051025074,623,0.096825689,623,0.099686623,623,0.095138334
622,0.051377892,622,0.096954659,622,0.099816218,622,0.095128924
621,0.051783755,621,0.097083963,621,0.099919491,621,0.095000431
620,0.052154966,620,0.097063087,620,0.099876322,620,0.094972529
619,0.052536957,619,0.097112,619,0.099906132,619,0.094821736
618,0.052940015,618,0.097096391,618,0.099932492,618,0.094706401
617,0.053376962,617,0.097137764,617,0.099913985,617,0.094455846
616,0.053791199,616,0.097122908,616,0.100034528,616,0.094290659
615,0.054188736,615,0.097089693,615,0.099857591,615,0.094021052
614,0.054679874,614,0.097047389,614,0.099865407,614,0.093944594
613,0.055057831,613,0.096985243,613,0.099875346,613,0.093689784
612,0.055494592,612,0.096792273,612,0.099808663,612,0.093661554
611,0.055949252,611,0.096916378,611,0.09991695,611,0.093347281
610,0.056409959,610,0.09677238,610,0.099717826,610,0.0930757
609,0.056851681,609,0.096594281,609,0.099390939,609,0.092799671
608,0.057334587,608,0.096455425,608,0.099153273,608,0.092447586
607,0.057755459,607,0.096122816,607,0.098863833,607,0.091837332
606,0.058213677,606,0.096037589,606,0.098756589,606,0.091692097
605,0.058562789,605,0.095638439,605,0.098597392,605,0.091074437
604,0.058863033,604,0.095443971,604,0.098163627,604,0.090649657
603,0.059300493,603,0.094972372,603,0.097958647,603,0.090314761
602,0.059683505,602,0.094859667,602,0.097743168,602,0.089687571
601,0.0599658,601,0.094653286,601,0.097321786,601,0.089382045
600,0.060294405,600,0.094495162,600,0.097526208,600,0.089189783
599,0.060669307,599,0.094317034,599,0.097223535,599,0.088926189
598,0.061026923,598,0.094119459,598,0.096986733,598,0.088169403
597,0.061366562,597,0.093648419,597,0.096580245,597,0.087574564
596,0.061699629,596,0.092813164,596,0.095591858,596,0.086630195
595,0.062039047,595,0.092498064,595,0.09516231,595,0.086552307
594,0.062424421,594,0.091844365,594,0.094861634,594,0.08579012
593,0.062764734,593,0.091313273,593,0.09430822,593,0.085072242
592,0.063179106,592,0.091005392,592,0.093925022,592,0.083725855
591,0.06348601,591,0.090555258,591,0.092964001,591,0.083351217
590,0.063993119,590,0.089666791,590,0.092293218,590,0.082378589
589,0.064444937,589,0.089912817,589,0.092211328,589,0.082687899
588,0.064938135,588,0.08872962,588,0.091973275,588,0.081883878
587,0.065563127,587,0.088337481,587,0.091440044,587,0.080939412
586,0.06600821,586,0.087674901,586,0.090369679,586,0.080018006
585,0.066548176,585,0.085947655,585,0.088422574,585,0.078231297
584,0.06708464,584,0.084537007,584,0.087218873,584,0.07631062
583,0.067712948,583,0.083698042,583,0.086041339,583,0.075490557
582,0.068236619,582,0.081681788,582,0.084941812,582,0.074076541
581,0.068767145,581,0.080369741,581,0.083274327,581,0.072012231
580,0.069401383,580,0.079807788,580,0.081630051,580,0.071392387
579,0.069962278,579,0.077516146,579,0.079896264,579,0.070042908
578,0.070563644,578,0.075327806,578,0.077986315,578,0.066603631
577,0.071151078,577,0.073759496,577,0.076577194,577,0.064396322
576,0.07171794,576,0.071337409,576,0.073589571,576,0.063228361
575,0.072272941,575,0.068170741,575,0.070028581,575,0.060319688
574,0.072901241,574,0.065451339,574,0.07005699,574,0.058724947
573,0.07347174,573,0.062068637,573,0.065975122,573,0.053945839
572,0.074141905,572,0.060695115,572,0.061833322,572,0.051400036
571,0.074708045,571,0.056964412,571,0.059170809,571,0.047323346
570,0.075300902,570,0.053602055,570,0.055572901,570,0.044292014
569,0.075864509,569,0.051398348,569,0.054641534,569,0.043738265
568,0.076501831,568,0.047973782,568,0.049177583,568,0.037921835
567,0.077121012,567,0.04122445,567,0.04488777,567,0.033761725
566,0.077775382,566,0.036831647,566,0.040043652,566,0.029239748
565,0.078490771,565,0.028731346,565,0.032545909,565,0.024707837
564,0.07917051,564,0.022171207,564,0.027593119,564,0.017093472
563,0.079862915,563,0.019293405,563,0.021854065,563,0.012463289
562,0.080636516,562,0.015321245,562,0.013034045,562,0.006772294
561,0.081387207,561,0.006123688,561,0.007416788,561,0.000413129
560,0.082168005,560,-0.000125684,560,0.00202592,560,-0.006897493
559,0.082940154,559,-0.009915916,559,-0.00338159,559,-0.011513405
558,0.083788261,558,-0.016624432,558,-0.016108958,558,-0.019189788
557,0.084617928,557,-0.025683418,557,-0.017521895,557,-0.022462627
556,0.085449629,556,-0.034761738,556,-0.031355985,556,-0.035097238
555,0.086327411,555,-0.039463818,555,-0.037649214,555,-0.034504987
554,0.087278552,554,-0.049400344,554,-0.046281524,554,-0.043865986
553,0.088125169,553,-0.057268731,553,-0.051765393,553,-0.053538326
552,0.089025885,552,-0.05874145,552,-0.057647411,552,-0.059299227
551,0.090033352,551,-0.068194829,551,-0.064282812,551,-0.06833224
550,0.091012441,550,-0.076844737,550,-0.075282693,550,-0.070778638
549,0.091974393,549,-0.080872804,549,-0.076405458,549,-0.074353851
548,0.093030222,548,-0.083725631,548,-0.074637845,548,-0.076367728
547,0.093954585,547,-0.091879949,547,-0.080207936,547,-0.078229643
546,0.094978943,546,-0.086415723,546,-0.085828893,546,-0.081505544
545,0.096021309,545,-0.091938898,545,-0.087228529,545,-0.086088799
544,0.097089693,544,-0.092569202,544,-0.085603908,544,-0.082487568
543,0.098092079,543,-0.086927392,543,-0.087744907,543,-0.085011214
542,0.099191591,542,-0.092157871,542,-0.087089255,542,-0.08041165
541,0.100243911,541,-0.088072695,541,-0.086260743,541,-0.082931943
540,0.101311922,540,-0.086306833,540,-0.082853451,540,-0.08669737
539,0.102383874,539,-0.092142247,539,-0.080383852,539,-0.083311044
538,0.103468895,538,-0.08321441,538,-0.073645189,538,-0.075991772
537,0.104534239,537,-0.082315892,537,-0.075525098,537,-0.073059082
536,0.105592661,536,-0.074396081,536,-0.072588056,536,-0.065651909
535,0.106690675,535,-0.068433836,535,-0.064612508,535,-0.066548005
534,0.107775375,534,-0.061603121,534,-0.058088943,534,-0.059028924
533,0.108782306,533,-0.057462625,533,-0.055114485,533,-0.052516423
