Wavelength_1,Abs_1,Wavelength_2,Abs_2,Wavelength_3,Abs_3,Wavelength_4,Abs_4
532,0.109865613,532,-0.052375104,532,-0.046769347,532,-0.048364613
531,0.11095982,531,-0.050013196,531,-0.046388738,531,-0.041726779
530,0.112002581,530,-0.040377062,530,-0.038586929,530,-0.038198367
529,0.113091379,529,-0.034667391,529,-0.028899776,529,-0.032028101
528,0.11415416,528,-0.027604332,528,-0.027455496,528,-0.027210044
527,0.11521215,527,-0.019594887,527,-0.020783445,527,-0.020555671
526,0.116263084,526,-0.019456446,526,-0.013880997,526,-0.013832605
525,0.117206737,525,-0.008951411,525,-0.002556363,525,-0.008946137
524,0.11823424,524,-0.004292715,524,0.003046645,524,-0.003131858
523,0.119287349,523,0.00458787,523,0.003639424,523,0.000634851
522,0.120376892,522,0.007628099,522,0.01104938,522,0.008954786
521,0.121364653,521,0.015230591,521,0.013811185,521,0.010422437
520,0.122373164,520,0.021638494,520,0.021017361,520,0.020875914
519,0.123445958,519,0.023331814,519,0.031657133,519,0.026198424
518,0.124461211,518,0.028362954,518,0.032125626,518,0.030594179
517,0.125487492,517,0.035024472,517,0.033067599,517,0.033838056
516,0.126459524,516,0.044127334,516,0.043826595,516,0.039081007
515,0.127547652,515,0.043737035,515,0.047258314,515,0.041856684
514,0.128477886,514,0.050624717,514,0.054335453,514,0.050797582
513,0.129483402,513,0.054546252,513,0.061078645,513,0.053562872
512,0.130516067,512,0.062247228,512,0.062162898,512,0.057486355
511,0.131456718,511,0.066283397,511,0.069121659,511,0.063781127
510,0.132415474,510,0.068777725,510,0.072111301,510,0.064178832
509,0.133416027,509,0.074506216,509,0.074766152,509,0.070834085
508,0.134393588,508,0.078943908,508,0.079094067,508,0.075254291
507,0.135306597,507,0.084649511,507,0.083658807,507,0.076180659
506,0.136307925,506,0.086816743,506,0.09015879,506,0.083531156
505,0.137246668,505,0.091023266,505,0.092693202,505,0.087644845
504,0.138173744,504,0.094801605,504,0.095651254,504,0.089273646
503,0.13910538,503,0.100210093,503,0.099502474,503,0.093183033
502,0.139912486,502,0.100820482,502,0.103455134,502,0.096895479
501,0.140788108,501,0.10430675,501,0.107940592,501,0.101705745
500,0.141661331,500,0.109688461,500,0.110500351,500,0.102997787
499,0.142524168,499,0.145099431,499,0.14603366,499,0.142966747
498,0.143424913,498,0.14633359,498,0.147194177,498,0.144321263
497,0.144321367,497,0.147223786,497,0.148206994,497,0.145414501
496,0.145154432,496,0.14804247,496,0.149042487,496,0.146326348
495,0.146005407,495,0.148799926,495,0.149899468,495,0.147307694
494,0.146807805,494,0.149591073,494,0.150703579,494,0.148254842
493,0.147615477,493,0.150270715,493,0.151473522,493,0.149149582
492,0.148427203,492,0.15102984,492,0.152271062,492,0.149960265
491,0.149215311,491,0.151703253,491,0.152964845,491,0.150800794
490,0.150015816,490,0.152318955,490,0.15359275,490,0.151614055
489,0.150790095,489,0.152986899,489,0.15429765,489,0.152414292
488,0.151478246,488,0.15357317,488,0.154969677,488,0.153241977
487,0.152203918,487,0.154197738,487,0.155643389,487,0.153991148
486,0.152953655,486,0.154823065,486,0.156255662,486,0.154825062
485,0.153634697,485,0.155411586,485,0.156935781,485,0.155663863
484,0.154288381,484,0.156027168,484,0.157671183,484,0.156457841
483,0.154998168,483,0.156743258,483,0.158383116,483,0.157287315
482,0.155680761,482,0.157377452,482,0.159032866,482,0.158148855
481,0.156305328,481,0.158058256,481,0.159739271,481,0.158949509
480,0.156920463,480,0.158636913,480,0.160425693,480,0.159703672
479,0.157538787,479,0.159254506,479,0.161102742,479,0.160520956
478,0.158130825,478,0.159824312,478,0.161754668,478,0.161321461
477,0.158757955,477,0.16041252,477,0.162420988,477,0.162128806
476,0.159311026,476,0.161005005,476,0.163022965,476,0.162834764
475,0.159885317,475,0.161536664,475,0.163645446,475,0.16359821
474,0.160427645,474,0.162101895,474,0.164215565,474,0.164369777
473,0.160953775,473,0.162597299,473,0.16483514,473,0.164986998
472,0.161478028,472,0.163145438,472,0.165385127,472,0.165701225
471,0.161960214,471,0.16361545,471,0.165955141,471,0.166409895
470,0.162481234,470,0.164027646,470,0.166541264,470,0.166990623
469,0.163023904,469,0.164525673,469,0.167086005,469,0.167681649
468,0.163436532,468,0.165053621,468,0.167622894,468,0.168339789
467,0.163889453,467,0.165481046,467,0.16810745,467,0.168981388
466,0.16435191,466,0.165993914,466,0.168651566,466,0.169613272
465,0.164838314,465,0.166371852,465,0.169118479,465,0.170261011
464,0.165260837,464,0.166839093,464,0.169653371,464,0.17082575
463,0.165648341,463,0.16725041,463,0.170143262,463,0.171418831
462,0.166089267,462,0.167653129,462,0.170640767,462,0.171987534
461,0.166460678,461,0.168108791,461,0.171132281,461,0.172616407
460,0.166945189,460,0.168628961,460,0.171680123,460,0.173303559
459,0.167350709,459,0.169125468,459,0.172189578,459,0.173900262
458,0.167747885,458,0.169470921,458,0.172680005,458,0.174440041
457,0.168206543,457,0.169893235,457,0.173111275,457,0.175094217
456,0.168626979,456,0.170299366,456,0.173664436,456,0.175675273
455,0.169029102,455,0.170729235,455,0.174137428,455,0.176246241
454,0.169434398,454,0.171157047,454,0.174642935,454,0.176872909
453,0.169851393,453,0.171509028,453,0.175033405,453,0.177454725
452,0.170248911,452,0.171958566,452,0.175576866,452,0.17805998
451,0.170681149,451,0.17235224,451,0.176030994,451,0.178653196
450,0.17107904,450,0.172771543,450,0.176518232,450,0.179252848
449,0.171623737,449,0.173247159,449,0.177006245,449,0.179911301
448,0.172089309,448,0.173764259,448,0.17757234,448,0.180608794
447,0.172512829,447,0.174159154,447,0.178087786,447,0.181290656
446,0.172932878,446,0.17457135,446,0.178586915,446,0.181913957
445,0.173365638,445,0.175002947,445,0.179052159,445,0.182568103
444,0.173805118,444,0.1754006,444,0.179583743,444,0.183171645
443,0.174164027,443,0.175779477,443,0.179983571,443,0.183785513
442,0.174637869,442,0.176261783,442,0.180546776,442,0.184477642
441,0.175096855,441,0.176703394,441,0.181010008,441,0.185176224
440,0.175441116,440,0.177036241,440,0.181411386,440,0.185715392
439,0.175805986,439,0.177371845,439,0.181813374,439,0.186292335
438,0.176209658,438,0.177757829,438,0.182241172,438,0.186835364
437,0.176440388,437,0.177977607,437,0.182582006,437,0.187262476
436,0.17668578,436,0.178256929,436,0.182852939,436,0.187676266
435,0.17680493,435,0.17834802,435,0.183039531,435,0.187927738
434,0.176985547,434,0.178419918,434,0.18317318,434,0.188146323
433,0.177081421,433,0.17852138,433,0.183301389,433,0.188368037
432,0.177156121,432,0.178595617,432,0.183385611,432,0.188470542
431,0.177117467,431,0.178585544,431,0.18346411,431,0.188503772
430,0.177289367,430,0.178729326,430,0.183559388,430,0.188662022
429,0.177384153,429,0.178828552,429,0.183761254,429,0.188840643
428,0.177508324,428,0.178984031,428,0.183914021,428,0.189020813
427,0.177760482,427,0.179172427,427,0.184151456,427,0.189318582
426,0.178131178,426,0.179448023,426,0.184535593,426,0.189750388
425,0.178398177,425,0.179890961,425,0.184953809,425,0.190193266
424,0.178927824,424,0.180253401,424,0.185429618,424,0.190777674
423,0.179423049,423,0.180732757,423,0.185995996,423,0.19151181
422,0.179970488,422,0.18128483,422,0.186596096,422,0.192311361
421,0.180539161,421,0.181797832,421,0.187100485,421,0.193023965
420,0.181160003,420,0.182478443,420,0.187822282,420,0.193980798
419,0.181757703,419,0.18305862,419,0.188533142,419,0.194896519
418,0.182459563,418,0.183626741,418,0.189129233,418,0.195767745
417,0.182996556,417,0.184220597,417,0.189839631,417,0.196663111
416,0.18356207,416,0.184849471,416,0.190443188,416,0.197594181
415,0.18411237,415,0.185383752,415,0.191077441,415,0.198501334
414,0.184693515,414,0.185935706,414,0.191680789,414,0.199279055
413,0.185273975,413,0.186516553,413,0.192334577,413,0.200181156
412,0.185762882,412,0.187002525,412,0.19286795,412,0.200958103
411,0.186160177,411,0.187435269,411,0.193272725,411,0.201635912
410,0.186797112,410,0.187957615,410,0.193863764,410,0.2023312
409,0.187166914,409,0.188381448,409,0.194359452,409,0.203111485
408,0.187726989,408,0.189000979,408,0.195040613,408,0.203971401
407,0.188258052,407,0.189527661,407,0.195567161,407,0.204814449
406,0.188891113,406,0.190016896,406,0.19615601,406,0.205606893
405,0.189652592,405,0.190706462,405,0.196903944,405,0.206680283
404,0.190355867,404,0.191512331,404,0.197764516,404,0.20786649
403,0.191387072,403,0.192530721,403,0.198837861,403,0.209322959
402,0.19234103,402,0.193472177,402,0.199861497,402,0.210794166
401,0.193424195,401,0.194554448,401,0.201073051,401,0.212504789
400,0.194741011,400,0.195896879,400,0.202440888,400,0.214360744
399,0.19602488,399,0.197102904,399,0.203751445,399,0.216408581
398,0.197331592,398,0.198437437,398,0.205170691,398,0.218478456
397,0.198826447,397,0.19989346,397,0.206739366,397,0.220663399
396,0.200223431,396,0.20124577,396,0.208161861,396,0.222905517
395,0.201632083,395,0.202717409,395,0.209737048,395,0.225218013
394,0.203183711,394,0.204175606,394,0.211361617,394,0.227533713
393,0.204614371,393,0.205613866,393,0.212909535,393,0.229968533
392,0.206169844,392,0.207254767,392,0.214491114,392,0.232478231
391,0.207736254,391,0.208760798,391,0.216138288,391,0.234979913
390,0.209429741,390,0.210458294,390,0.218019873,390,0.237719476
389,0.211136207,389,0.212161928,389,0.219793722,389,0.240491599
388,0.212901637,388,0.213835135,388,0.22172299,388,0.243366361
387,0.214761019,387,0.215763658,387,0.223725587,387,0.246430337
386,0.216725305,386,0.21778293,386,0.225771114,386,0.249670848
385,0.218698606,385,0.21970734,385,0.227826983,385,0.25282836
384,0.220819086,384,0.221777991,384,0.230060816,384,0.256290048
383,0.223092437,383,0.224114046,383,0.232520804,383,0.25999397
382,0.225423411,382,0.22642009,382,0.235100225,382,0.263892561
381,0.227954194,381,0.228899181,381,0.237761632,381,0.2681503
380,0.230709285,380,0.231646732,380,0.240576014,380,0.27248168
379,0.23369275,379,0.234512508,379,0.243699059,379,0.277239263
378,0.236759514,378,0.23774749,378,0.247040868,378,0.282415927
377,0.240066767,377,0.240998685,377,0.250579059,377,0.287864447
376,0.243644163,376,0.244478017,376,0.25436464,376,0.293653578
375,0.247397676,375,0.248186007,375,0.258329243,375,0.299763739
374,0.251262933,374,0.252178967,374,0.262395561,374,0.30614388
373,0.25528121,373,0.256195992,373,0.26682815,373,0.312965304
372,0.259530425,372,0.2604177,372,0.271331281,372,0.31982249
371,0.263911903,371,0.264598489,371,0.275823355,371,0.326838642
370,0.268426627,370,0.269110978,370,0.280591011,370,0.334197372
369,0.272808641,369,0.273666084,369,0.285480142,369,0.341574997
368,0.277302116,368,0.278131574,368,0.2903108,368,0.349015415
367,0.282049775,367,0.282844573,367,0.295234859,367,0.35672164
366,0.286773026,366,0.287659764,366,0.300280631,366,0.364582688
365,0.291843414,365,0.292585015,365,0.305605739,365,0.372785151
364,0.297055036,364,0.297858089,364,0.311152577,364,0.381157219
363,0.302296877,363,0.303111196,363,0.316699892,363,0.389791966
362,0.308121771,362,0.308804184,362,0.322896183,362,0.399190694
361,0.31417793,361,0.314865768,361,0.329351723,361,0.40888226
360,0.320389718,360,0.321113229,360,0.335991353,360,0.419125438
359,0.327324212,359,0.328011215,359,0.34324488,359,0.430029422
358,0.334485799,358,0.335103124,358,0.350880235,358,0.441469878
357,0.341929972,357,0.342517316,357,0.358676285,357,0.453274131
356,0.349752694,356,0.35043323,356,0.366991729,356,0.465664297
355,0.357901901,355,0.358489752,355,0.37558353,355,0.478359163
354,0.366245151,354,0.366826952,354,0.38442719,354,0.491541773
353,0.374830604,353,0.375396282,353,0.393459886,353,0.504762411
352,0.383504808,352,0.38420257,352,0.402658433,352,0.5183025
351,0.392436713,351,0.393003881,351,0.411836863,351,0.531931579
350,0.401324451,350,0.401908994,350,0.42132476,350,0.545697868
349,0.363844395,349,0.362402827,349,0.386273652,349,0.518032968
348,0.369454593,348,0.368519098,348,0.395179987,348,0.532057047
347,0.380954862,347,0.379617423,347,0.40564847,347,0.543973923
346,0.387196481,346,0.385107845,346,0.413232744,346,0.55775851
345,0.397227585,345,0.395173639,345,0.423690528,345,0.570904553
344,0.403272569,344,0.402063817,344,0.430517525,344,0.583150566
343,0.412893623,343,0.409368992,343,0.440562427,343,0.592539012
342,0.41765371,342,0.415524632,342,0.445974201,342,0.604373157
341,0.424338877,341,0.42205435,341,0.453732133,341,0.611939967
340,0.429089963,340,0.427155972,340,0.457876831,340,0.62134546
339,0.433105588,339,0.430706263,339,0.462315202,339,0.626187563
338,0.434975714,338,0.433461756,338,0.466183066,338,0.631289363
337,0.437132657,337,0.436005771,337,0.467769563,337,0.633088231
336,0.438475758,336,0.435129106,336,0.46918416,336,0.635581613
335,0.437076926,335,0.435924292,335,0.467741609,335,0.634005725
334,0.436396092,334,0.433796465,334,0.46615085,334,0.630957365
333,0.43299982,333,0.431202591,333,0.464065313,333,0.62718904
332,0.428818733,332,0.427961975,332,0.459519625,332,0.621835232
331,0.424610734,331,0.423149914,331,0.454117626,331,0.615613163
330,0.41921556,330,0.418937266,330,0.448565006,330,0.60899967
329,0.414558739,329,0.412549824,329,0.444509625,329,0.601768673
328,0.408812314,328,0.406088352,328,0.438181341,328,0.594892025
327,0.403565884,327,0.40170756,327,0.43229872,327,0.587835074
326,0.398859888,326,0.396348059,326,0.427598,326,0.581755817
325,0.394210041,325,0.39226386,325,0.422673136,325,0.574635029
324,0.390812248,324,0.387595236,324,0.41782257,324,0.570366085
323,0.386265695,323,0.384708047,323,0.413793236,323,0.565552831
322,0.383286744,322,0.381241947,322,0.411038816,322,0.561695337
321,0.381883115,321,0.379159391,321,0.408839971,321,0.558847606
320,0.380720168,320,0.377379924,320,0.407775909,320,0.557509601
319,0.379040122,319,0.377298266,319,0.405998319,319,0.558025777
318,0.37849173,318,0.377278775,318,0.40713498,318,0.556970239
317,0.379001916,317,0.377497435,317,0.406630188,317,0.559564591
316,0.381061196,316,0.378117234,316,0.409178466,316,0.56202209
315,0.382432103,315,0.380372673,315,0.411533117,315,0.566217244
314,0.384486705,314,0.383057803,314,0.413115978,314,0.571222663
313,0.387897193,313,0.386004388,313,0.418052316,313,0.573881984
312,0.391736835,312,0.389048904,312,0.421201825,312,0.581537426
311,0.39560765,311,0.393409312,311,0.425869644,311,0.588000059
310,0.399973542,310,0.398920119,310,0.431021869,310,0.595153451
309,0.403991461,309,0.403190613,309,0.435657233,309,0.603516936
308,0.408289403,308,0.407636643,308,0.444651306,308,0.611384034
307,0.412920892,307,0.412115812,307,0.445831031,307,0.620776117
306,0.420728654,306,0.417504966,306,0.453029841,306,0.629916668
305,0.426572263,305,0.424696177,305,0.458598584,305,0.637702286
304,0.433699668,304,0.429321587,304,0.467384845,304,0.649430513
303,0.440539658,303,0.436577261,303,0.473560572,303,0.6600703
302,0.44459641,302,0.438438922,302,0.48289156,302,0.673226893
301,0.451645881,301,0.450787187,301,0.489919215,301,0.686950982
300,0.455801845,300,0.459661037,300,0.496761799,300,0.6958552
299,0.463889748,299,0.466017813,299,0.505700827,299,0.712393701
298,0.475769699,298,0.473402768,298,0.513409674,298,0.712892115
297,0.481088996,297,0.483121395,297,0.5270859,297,0.729911685
296,0.490183562,296,0.494416446,296,0.533354223,296,0.743915737
295,0.501347244,295,0.4989959,295,0.54341352,295,0.755134106
294,0.510399342,294,0.516923666,294,0.556892991,294,0.784469068
293,0.52393955,293,0.523298323,293,0.574247479,293,0.799587786
292,0.539257288,292,0.539866567,292,0.594073951,292,0.815269649
291,0.557853818,291,0.567028046,291,0.599010229,291,0.814845443
290,0.563261569,290,0.570231974,290,0.621793211,290,0.858777881
289,0.571847439,289,0.592259646,289,0.637751401,289,0.895092726
288,0.598876178,288,0.597042203,288,0.635941446,288,0.967113972
287,0.605053663,287,0.681514978,287,0.70157665,287,0.890735507
286,0.655244112,286,1.102735281,286,0.746860504,286,1.146959424
285,0.781609356,285,0.829927683,285,0.795105577,285,0.989251971
284,0.600438654,284,0.604642212,284,1.095859408,284,0.966201425
283,0.428487718,283,0.657397389,283,0.802324534,283,0.972252846
282,0.816365838,282,0.738476396,282,0.770199597,282,0.752580941
281,0.990325868,281,0.592912436,281,0.616755009,281,0.766911387
280,0.655746818,280,0.488129079,280,0.640587628,280,0.537506044
279,0.361331046,279,0.273635358,279,0.501523674,279,0.643810451
278,0.260787875,278,0.314784974,278,0.260910392,278,0.199564293
277,0.181177095,277,0.092806757,277,0.371635884,277,-0.213196144
276,0.021957628,276,0.218949661,276,-0.228104234,276,0.20545423
275,-0.108578302,275,-0.15337269,275,-0.187632069,275,0.248216182
274,0.056420453,274,0.076796234,274,0.060900718,274,0.305674285
273,0.160251543,273,0.164720088,273,-0.062571168,273,0.33932212
272,0.288389653,272,0.157767251,272,-0.486521125,272,0.520206869
271,-0.160248339,271,-0.377862275,271,0.359856218,271,0.081584513
270,0.287207305,270,-0.149214,270,-0.024541534,270,0.384441048
269,-0.116663463,269,0.179963589,269,0.069639042,269,-0.159599498
268,0.091476217,268,-0.106177256,268,0.230440944,268,0.089546584
267,-0.139356583,267,-0.274737537,267,-0.088645995,267,0.155285984
266,0.076261528,266,0.058167979,266,0.214837983,266,-0.278685123
265,-0.137456089,265,-0.18320556,265,0.431977868,265,0.014078491
264,-0.180520847,264,0.259175688,264,-0.176134676,264,0.227816001
263,-0.001206266,263,-0.148650631,263,0.050166849,263,0.161332533
262,-0.009680345,262,0.295597106,262,0.311537862,262,-0.256996453
261,0.172491893,261,0.090279579,261,-0.033609968,261,0.166121826
260,-0.10867095,260,0.192931473,260,-0.084096782,260,0.122253709
259,0.261872858,259,-0.013035208,259,0.232503697,259,-0.158346549
258,-0.152404919,258,0.015552859,258,-0.078104928,258,0.125434205
257,-0.264134616,257,-0.247483552,257,-0.310472012,257,0.265162706
256,-0.022759663,256,0.418414474,256,0.227295145,256,0.080689132
255,-0.183708817,255,-0.238306865,255,0.170850486,255,0.305469871
254,-0.020558288,254,-0.077157885,254,0.258877397,254,0.349156112
253,-0.074849591,253,0.17022574,253,-0.283461243,253,-0.17653589
252,0.3651357,252,0.239107937,252,0.028301917,252,0.016147519
251,0.124538139,251,-0.178831369,251,-0.179469839,251,-0.119855329
250,0.162640289,250,0.308305889,250,0.126390532,250,-0.027077464
249,-0.267633557,249,0.151660115,249,0.233277127,249,-0.053614385
248,0.292990208,248,0.094895065,248,0.491177738,248,-0.029324185
247,0.437378138,247,0.124892525,247,0.551925302,247,-0.063764706
246,0.069757238,246,0.216973186,246,-0.139789566,246,-0.410192251
245,0.183837012,245,-0.346956015,245,0.183501631,245,-0.187067807
244,-0.176701635,244,0.111111216,244,0.044415407,244,-0.123564638
243,-0.019695384,243,0.208114088,243,-0.118380785,243,-0.070695184
242,0.214943528,242,0.09563899,242,0.352562398,242,-0.049121819
241,0.353806704,241,-0.083089367,241,-0.085741065,241,-0.106465668
240,-0.181334823,240,-0.062220719,240,-0.085458837,240,0.017489882
239,0.314974606,239,0.411868483,239,0.131872624,239,0.372546941
238,0.209911287,238,-0.062571891,238,0.158722147,238,0.080190271
237,-0.127761155,237,0.239549622,237,0.574594677,237,-0.152547702
236,0.102838703,236,0.016702883,236,0.179877728,236,0.552619398
235,0.151679754,235,-0.309507042,235,0.074692518,235,0.072049052
234,-0.045722749,234,0.309395284,234,0.151532844,234,0.179272473
233,0.158819333,233,0.03907939,233,-0.089149266,233,-0.083956078
232,0.350265443,232,-0.02559479,232,-0.089005925,232,0.137943193
231,-0.035888586,231,0.124869578,231,0.181105137,231,0.052890774
230,-0.785350859,230,0.118774816,230,-0.017989354,230,0.028752975
229,-0.044426173,229,0.406815201,229,-0.123148114,229,0.097041011
228,0.171916023,228,0.040362176,228,0.157221317,228,0.048396003
227,-0.146705315,227,-0.082060739,227,0.047669616,227,-0.035958458
226,0.192626953,226,0.174248025,226,0.133632988,226,0.254525691
225,-0.178823009,225,0.818648577,225,-0.076070517,225,0.599376857
224,0.101522736,224,-0.031133018,224,0.091943361,224,0.287452161
223,-0.103303559,223,0.116102621,223,-0.026050085,223,0.232592315
222,0.382979691,222,0.05102979,222,-0.051731247,222,0.161228016
221,0.01533098,221,0.045031663,221,0.10562627,221,0.069564752
220,0.086574741,220,0.072606988,220,0.195284694,220,0.124820612
219,-0.052306768,219,0.07665813,219,0.241470248,219,0.064177118
218,-0.014142616,218,-0.033212222,218,0.074991018,218,0.262031764
217,0.08144179,217,-0.015475983,217,0.289494902,217,0.020353982
216,0.039883979,216,0.128962949,216,-0.117420517,216,-0.197794005
215,0.235088348,215,0.138017789,215,0.096077695,215,0.256257922
214,0.025400713,214,0.063290797,214,1.252016187,214,0.304073691
213,0.015927779,213,-0.063430339,213,0.233221769,213,-0.02512338
212,0.138676077,212,0.092026509,212,0.108741604,212,0.370223463
211,0.065705635,211,-0.143177822,211,0.131978899,211,0.035022702
210,0.241266772,210,0.849764705,210,0.434793323,210,0.075782456
209,0.069952242,209,0.158254087,209,0.104924843,209,0.149704918
208,0.424264789,208,0.071749575,208,0.178951189,208,-0.132876188
207,0.033994596,207,0.112872288,207,0.278302759,207,0.255289435
206,0.131894976,206,0.048482969,206,0.160773814,206,0.248235479
205,0.337877393,205,0.102387905,205,0.141753703,205,0.051079545
204,-0.204935342,204,0.064078644,204,0.014312653,204,0.238751635
203,0.018230014,203,-0.152814522,203,0.102933638,203,0.041536693
202,0.18805109,202,0.088709302,202,-0.025748217,202,0.031153822
201,0.332912237,201,0.220655441,201,-0.073890693,201,0.153292596
200,0.285949618,200,0.207956523,200,0.289265484,200,-0.267419547